Unnamed: 0,Step,Label,VehicleID,Distance_driven,Speed_respect,secure_dist,TTC_respect,safe_dist,Emergency_Brake,Total
0,2.0,Normal,Normal1,0,0,0,0,0,0,0
1,3.0,Normal,Normal1,1,0,0,0,0,0,0
2,4.0,Normal,Normal1,5,0,0,0,0,0,0
3,5.0,Normal,Normal1,9,0,0,0,0,0,0
4,5.0,Slow,Slow1,0,0,0,0,0,0,0
5,6.0,Normal,Normal1,11,0,0,0,0,0,0
6,6.0,Slow,Slow1,0,0,0,0,0,0,0
7,7.0,Normal,Normal1,13,0,0,0,0,0,0
8,7.0,Slow,Slow1,1,0,0,0,0,0,0
9,8.0,Normal,Normal1,14,0,0,0,0,0,0
10,8.0,Slow,Slow1,2,0,0,0,0,0,0
11,9.0,Normal,Normal1,15,0,0,0,0,0,0
12,9.0,Slow,Slow1,4,0,0,0,0,0,0
13,10.0,Normal,Normal1,16,0,0,0,0,0,0
14,10.0,Slow,Slow1,5,0,0,0,0,0,0
15,11.0,Normal,Normal1,16,0,0,0,0,0,0
16,11.0,Slow,Slow1,6,0,0,0,0,0,0
17,12.0,Normal,Normal1,16,0,0,0,0,0,0
18,12.0,Slow,Slow1,7,0,0,0,0,0,0
19,13.0,Normal,Normal1,16,0,0,0,0,0,0
20,13.0,Slow,Slow1,7,0,0,0,0,0,0
21,13.0,Normal,normal.0,0,0,0,0,0,0,0
22,14.0,Normal,Normal1,16,0,0,0,0,0,0
23,14.0,Slow,Slow1,8,0,0,0,0,0,0
24,14.0,Normal,normal.0,0,0,0,0,0,0,0
25,15.0,Normal,Normal1,17,0,0,0,0,0,0
26,15.0,Slow,Slow1,8,0,0,0,0,0,0
27,15.0,Normal,normal.0,0,0,0,0,0,0,0
28,16.0,Normal,Normal1,17,0,0,0,0,0,0
29,16.0,Slow,Slow1,9,0,0,0,0,0,0
30,16.0,Normal,normal.0,0,0,0,0,0,0,0
31,17.0,Normal,Normal1,17,0,0,0,0,0,0
32,17.0,Slow,Slow1,9,0,0,0,0,0,0
33,17.0,Normal,normal.0,1,0,0,0,0,0,0
34,18.0,Normal,Normal1,17,0,0,0,0,0,0
35,18.0,Slow,Slow1,9,0,0,0,0,0,0
36,18.0,Normal,normal.0,1,0,0,0,0,0,0
37,19.0,Normal,Normal1,17,0,0,0,0,0,0
38,19.0,Slow,Slow1,9,0,0,0,0,0,0
39,19.0,Normal,normal.0,1,0,0,0,0,0,0
40,20.0,Normal,Normal1,17,0,0,0,0,0,0
41,20.0,Slow,Slow1,9,0,0,0,0,0,0
42,20.0,Normal,normal.0,1,0,0,0,0,0,0
43,21.0,Normal,Normal1,17,0,0,0,0,0,0
44,21.0,Slow,Slow1,9,0,0,0,0,0,0
45,21.0,Normal,normal.0,2,0,0,0,0,0,0
46,22.0,Normal,Normal1,17,0,0,0,0,0,0
47,22.0,Slow,Slow1,10,0,0,0,0,0,0
48,22.0,Normal,normal.0,2,0,0,0,0,0,0
49,23.0,Normal,Normal1,17,0,0,0,0,0,0
50,23.0,Slow,Slow1,10,0,0,0,0,0,0
51,23.0,Normal,normal.0,2,0,0,0,0,0,0
52,24.0,Normal,Normal1,17,0,0,0,0,0,0
53,24.0,Slow,Slow1,10,0,0,0,0,0,0
54,24.0,Normal,normal.0,2,0,0,0,0,0,0
55,25.0,Normal,Normal1,17,0,0,0,0,0,0
56,25.0,Slow,Slow1,10,0,0,0,0,0,0
57,25.0,Normal,normal.0,2,0,0,0,0,0,0
58,26.0,Normal,Normal1,17,0,0,0,0,0,0
59,26.0,Slow,Slow1,10,0,0,0,0,0,0
60,26.0,Normal,normal.0,2,0,0,0,0,0,0
61,27.0,Normal,Normal1,17,0,0,0,0,0,0
62,27.0,Slow,Slow1,10,0,0,0,0,0,0
63,27.0,Normal,normal.0,2,0,0,0,0,0,0
64,28.0,Normal,Normal1,17,0,0,0,0,0,0
65,28.0,Slow,Slow1,10,0,0,0,0,0,0
66,28.0,Normal,normal.0,2,0,0,0,0,0,0
67,29.0,Normal,Normal1,17,0,0,0,0,0,0
68,29.0,Slow,Slow1,10,0,0,0,0,0,0
69,29.0,Normal,normal.0,2,0,0,0,0,0,0
70,30.0,Normal,Normal1,17,0,0,0,0,0,0
71,30.0,Slow,Slow1,10,0,0,0,0,0,0
72,30.0,Normal,normal.0,2,0,0,0,0,0,0
73,31.0,Normal,Normal1,17,0,0,0,0,0,0
74,31.0,Slow,Slow1,10,0,0,0,0,0,0
75,31.0,Normal,normal.0,2,0,0,0,0,0,0
76,32.0,Normal,Normal1,17,0,0,0,0,0,0
77,32.0,Slow,Slow1,10,0,0,0,0,0,0
78,32.0,Normal,normal.0,2,0,0,0,0,0,0
79,33.0,Normal,Normal1,17,0,0,0,0,0,0
80,33.0,Slow,Slow1,10,0,0,0,0,0,0
81,33.0,Normal,normal.0,2,0,0,0,0,0,0
82,34.0,Normal,Normal1,17,0,0,0,0,0,0
83,34.0,Slow,Slow1,10,0,0,0,0,0,0
84,34.0,Normal,normal.0,2,0,0,0,0,0,0
85,35.0,Normal,Normal1,17,0,0,0,0,0,0
86,35.0,Slow,Slow1,10,0,0,0,0,0,0
87,35.0,Normal,normal.0,2,0,0,0,0,0,0
88,36.0,Normal,Normal1,17,0,0,0,0,0,0
89,36.0,Slow,Slow1,10,0,0,0,0,0,0
90,36.0,Normal,normal.0,2,0,0,0,0,0,0
91,37.0,Normal,Normal1,17,0,0,0,0,0,0
92,37.0,Slow,Slow1,10,0,0,0,0,0,0
93,37.0,Normal,normal.0,2,0,0,0,0,0,0
94,38.0,Normal,Normal1,19,0,0,0,0,0,0
95,38.0,Slow,Slow1,10,0,0,0,0,0,0
96,38.0,Normal,normal.0,2,0,0,0,0,0,0
97,39.0,Normal,Normal1,23,0,0,0,0,0,0
98,39.0,Slow,Slow1,10,0,0,0,0,0,0
99,39.0,Normal,normal.0,2,0,0,0,0,0,0
100,40.0,Normal,Normal1,29,0,0,0,0,0,0
101,40.0,Slow,Slow1,11,0,0,0,0,0,0
102,40.0,Normal,normal.0,2,0,0,0,0,0,0
103,41.0,Normal,Normal1,37,0,0,0,0,0,0
104,41.0,Slow,Slow1,13,0,0,0,0,0,0
105,41.0,Normal,normal.0,3,0,0,0,0,0,0
106,42.0,Normal,Normal1,46,0,0,0,0,0,0
107,42.0,Slow,Slow1,16,0,0,0,0,0,0
108,42.0,Normal,normal.0,5,0,0,0,0,0,0
109,43.0,Dangerous,Dang.0,0,0,0,0,1,0,1
110,43.0,Normal,Normal1,57,0,0,0,0,0,0
111,43.0,Slow,Slow1,20,0,0,0,0,0,0
112,43.0,Normal,normal.0,7,0,0,0,0,0,0
113,44.0,Dangerous,Dang.0,1,0,0,0,1,0,1
114,44.0,Normal,Normal1,68,0,0,0,0,0,0
115,44.0,Slow,Slow1,25,0,0,0,0,0,0
116,44.0,Normal,normal.0,10,0,0,0,0,0,0
117,45.0,Dangerous,Dang.0,4,0,1,0,1,0,2
118,45.0,Normal,Normal1,79,1,0,0,0,0,1
119,45.0,Slow,Slow1,30,0,0,0,0,0,0
120,45.0,Normal,normal.0,13,0,0,0,0,0,0
121,46.0,Dangerous,Dang.0,8,0,2,0,1,0,3
122,46.0,Normal,Normal1,91,2,0,0,0,0,2
123,46.0,Slow,Slow1,35,0,0,0,0,0,0
124,46.0,Normal,normal.0,17,0,0,0,0,0,0
125,46.0,Slow,s.0,0,0,0,0,0,0,0
126,47.0,Dangerous,Dang.0,12,0,2,0,1,0,3
127,47.0,Normal,Normal1,102,2,0,0,0,0,2
128,47.0,Slow,Slow1,42,0,0,0,0,0,0
129,47.0,Normal,normal.0,22,0,0,0,0,0,0
130,47.0,Slow,s.0,0,0,0,0,0,0,0
131,48.0,Dangerous,Dang.0,17,0,3,0,1,0,4
132,48.0,Normal,Normal1,113,2,0,0,0,0,2
133,48.0,Slow,Slow1,49,0,0,0,0,0,0
134,48.0,Normal,normal.0,28,0,0,0,0,0,0
135,48.0,Slow,s.0,1,0,0,0,0,0,0
136,49.0,Dangerous,Dang.0,23,0,3,0,1,0,4
137,49.0,Normal,Normal1,125,2,0,0,0,0,2
138,49.0,Slow,Slow1,55,0,0,0,0,0,0
139,49.0,Normal,normal.0,35,0,0,0,0,0,0
140,49.0,Slow,s.0,3,0,0,0,0,0,0
141,50.0,Dangerous,Dang.0,30,0,3,0,1,0,4
142,50.0,Normal,Normal1,136,3,0,0,0,0,3
143,50.0,Slow,Slow1,61,0,0,0,0,0,0
144,50.0,Normal,normal.0,44,0,0,0,0,0,0
145,50.0,Slow,s.0,5,0,0,0,0,0,0
146,51.0,Dangerous,Dang.0,40,0,3,0,1,0,4
147,51.0,Normal,Normal1,147,3,0,0,0,0,3
148,51.0,Slow,Slow1,68,0,0,0,0,0,0
149,51.0,Normal,normal.0,55,0,0,0,0,0,0
150,51.0,Normal,normal.1,0,0,0,0,0,0,0
151,51.0,Slow,s.0,9,0,0,0,0,0,0
152,52.0,Dangerous,Dang.0,51,0,3,0,1,0,4
153,52.0,Normal,Normal1,159,3,0,0,0,0,3
154,52.0,Slow,Slow1,74,0,0,0,0,0,0
155,52.0,Normal,normal.0,66,0,0,0,0,0,0
156,52.0,Normal,normal.1,0,0,0,0,0,0,0
157,52.0,Slow,s.0,13,0,0,0,0,0,0
158,53.0,Dangerous,Dang.0,61,0,3,0,1,0,4
159,53.0,Normal,Normal1,172,3,0,0,0,0,3
160,53.0,Slow,Slow1,81,0,0,0,0,0,0
161,53.0,Normal,normal.0,78,1,0,0,0,0,1
162,53.0,Normal,normal.1,3,0,0,0,0,0,0
163,53.0,Slow,s.0,18,0,0,0,0,0,0
164,54.0,Dangerous,Dang.0,68,0,3,0,1,0,4
165,54.0,Dangerous,Dang.1,0,0,0,0,1,0,1
166,54.0,Normal,Normal1,186,3,0,0,0,0,3
167,54.0,Slow,Slow1,87,0,0,0,0,0,0
168,54.0,Normal,normal.0,89,2,0,0,0,0,2
169,54.0,Normal,normal.1,6,0,0,0,0,0,0
170,54.0,Slow,s.0,23,0,0,0,0,0,0
171,55.0,Dangerous,Dang.0,78,1,3,0,1,0,5
172,55.0,Dangerous,Dang.1,1,0,0,0,1,0,1
173,55.0,Normal,Normal1,200,3,0,0,0,0,3
174,55.0,Slow,Slow1,93,0,0,0,0,0,0
175,55.0,Normal,normal.0,100,2,0,0,0,0,2
176,55.0,Normal,normal.1,10,0,0,0,0,0,0
177,55.0,Slow,s.0,28,0,0,0,0,0,0
178,56.0,Dangerous,Dang.0,85,1,3,0,1,0,5
179,56.0,Dangerous,Dang.1,5,0,1,0,1,0,2
180,56.0,Normal,Normal1,213,3,0,0,0,0,3
181,56.0,Slow,Slow1,100,0,0,0,0,0,0
182,56.0,Normal,normal.0,112,2,0,0,0,0,2
183,56.0,Normal,normal.1,15,0,0,0,0,0,0
184,56.0,Slow,s.0,33,0,0,0,0,0,0
185,57.0,Dangerous,Dang.0,93,1,4,0,1,0,6
186,57.0,Dangerous,Dang.1,10,0,1,0,1,0,2
187,57.0,Normal,Normal1,227,3,0,0,0,0,3
188,57.0,Slow,Slow1,106,0,0,0,0,0,0
189,57.0,Normal,normal.0,123,2,0,0,0,0,2
190,57.0,Normal,normal.1,20,0,0,0,0,0,0
191,57.0,Slow,s.0,39,0,0,0,0,0,0
192,57.0,Slow,s.1,0,0,0,0,0,0,0
193,58.0,Dangerous,Dang.0,100,1,5,0,1,0,7
194,58.0,Dangerous,Dang.1,15,0,2,0,1,0,3
195,58.0,Normal,Normal1,241,3,0,0,0,0,3
196,58.0,Slow,Slow1,113,0,0,0,0,0,0
197,58.0,Normal,normal.0,135,3,0,0,0,0,3
198,58.0,Normal,normal.1,25,0,0,0,0,0,0
199,58.0,Slow,s.0,46,0,0,0,0,0,0
200,58.0,Slow,s.1,0,0,0,0,0,0,0
201,59.0,Dangerous,Dang.0,107,1,5,0,1,0,7
202,59.0,Dangerous,Dang.1,21,0,2,0,1,0,3
203,59.0,Normal,Normal1,254,3,0,0,0,0,3
204,59.0,Slow,Slow1,119,0,0,0,0,0,0
205,59.0,Normal,normal.0,146,3,0,0,0,0,3
206,59.0,Normal,normal.1,31,0,0,0,0,0,0
207,59.0,Slow,s.0,52,0,0,0,0,0,0
208,59.0,Slow,s.1,2,0,0,0,0,0,0
209,60.0,Dangerous,Dang.0,118,1,5,0,1,0,7
210,60.0,Dangerous,Dang.1,26,0,2,0,1,0,3
211,60.0,Normal,Normal1,267,3,0,0,0,0,3
212,60.0,Slow,Slow1,126,0,0,0,0,0,0
213,60.0,Normal,normal.0,159,3,0,0,0,0,3
214,60.0,Normal,normal.1,38,0,0,0,0,0,0
215,60.0,Slow,s.0,59,0,0,0,0,0,0
216,60.0,Slow,s.1,4,0,0,0,0,0,0
217,61.0,Dangerous,Dang.0,129,2,5,0,1,0,8
218,61.0,Dangerous,Dang.1,33,0,2,0,1,0,3
219,61.0,Normal,Normal1,280,3,0,0,0,0,3
220,61.0,Slow,Slow1,132,0,0,0,0,0,0
221,61.0,Normal,normal.0,172,3,0,0,0,0,3
222,61.0,Normal,normal.1,48,0,0,0,0,0,0
223,61.0,Normal,normal.2,0,0,0,0,0,0,0
224,61.0,Slow,s.0,65,0,0,0,0,0,0
225,61.0,Slow,s.1,7,0,0,0,0,0,0
226,62.0,Dangerous,Dang.0,140,2,5,0,1,0,8
227,62.0,Dangerous,Dang.1,43,0,2,0,1,0,3
228,62.0,Normal,Normal1,293,3,0,0,0,0,3
229,62.0,Slow,Slow1,138,0,0,0,0,0,0
230,62.0,Normal,normal.0,185,3,0,0,0,0,3
231,62.0,Normal,normal.1,57,0,0,0,0,0,0
232,62.0,Normal,normal.2,0,0,0,0,0,0,0
233,62.0,Slow,s.0,72,0,0,0,0,0,0
234,62.0,Slow,s.1,11,0,0,0,0,0,0
235,63.0,Dangerous,Dang.0,154,2,5,0,1,0,8
236,63.0,Dangerous,Dang.1,54,0,2,0,1,0,3
237,63.0,Normal,Normal1,305,3,0,0,0,0,3
238,63.0,Slow,Slow1,145,0,0,0,0,0,0
239,63.0,Normal,normal.0,198,3,0,0,0,0,3
240,63.0,Normal,normal.1,67,0,0,0,0,0,0
241,63.0,Normal,normal.2,1,0,0,0,0,0,0
242,63.0,Slow,s.0,78,0,0,0,0,0,0
243,63.0,Slow,s.1,16,0,0,0,0,0,0
244,64.0,Dangerous,Dang.0,169,3,5,0,1,0,9
245,64.0,Dangerous,Dang.1,63,0,2,0,1,0,3
246,64.0,Normal,Normal1,317,3,0,0,0,0,3
247,64.0,Slow,Slow1,153,0,0,0,0,0,0
248,64.0,Normal,normal.0,212,3,0,0,0,0,3
249,64.0,Normal,normal.1,76,0,0,0,0,0,0
250,64.0,Normal,normal.2,4,0,0,0,0,0,0
251,64.0,Slow,s.0,85,0,0,0,0,0,0
252,64.0,Slow,s.1,21,0,0,0,0,0,0
253,65.0,Dangerous,Dang.0,185,4,5,0,1,0,10
254,65.0,Dangerous,Dang.1,72,0,2,0,1,0,3
255,65.0,Dangerous,Dang.2,0,0,0,0,0,0,0
256,65.0,Normal,Normal1,328,3,0,0,0,0,3
257,65.0,Slow,Slow1,161,0,0,0,0,0,0
258,65.0,Normal,normal.0,226,3,0,0,0,0,3
259,65.0,Normal,normal.1,86,1,0,0,0,0,1
260,65.0,Normal,normal.2,7,0,0,0,0,0,0
261,65.0,Slow,s.0,92,0,0,0,0,0,0
262,65.0,Slow,s.1,26,0,0,0,0,0,0
263,66.0,Dangerous,Dang.0,202,5,5,0,1,0,11
264,66.0,Dangerous,Dang.1,79,0,2,0,1,0,3
265,66.0,Dangerous,Dang.2,3,0,1,0,0,0,1
266,66.0,Normal,Normal1,339,3,0,0,0,0,3
267,66.0,Slow,Slow1,169,0,0,0,0,0,0
268,66.0,Normal,normal.0,240,3,0,0,0,0,3
269,66.0,Normal,normal.1,95,1,0,0,0,0,1
270,66.0,Normal,normal.2,10,0,0,0,0,0,0
271,66.0,Slow,s.0,98,0,0,0,0,0,0
272,66.0,Slow,s.1,32,0,0,0,0,0,0
273,67.0,Dangerous,Dang.0,218,6,5,0,1,0,12
274,67.0,Dangerous,Dang.1,87,0,2,0,1,0,3
275,67.0,Dangerous,Dang.2,5,0,2,0,1,0,3
276,67.0,Normal,Normal1,348,3,0,0,0,0,3
277,67.0,Slow,Slow1,177,0,0,0,0,0,0
278,67.0,Normal,normal.0,253,3,0,0,0,0,3
279,67.0,Normal,normal.1,105,1,0,0,0,0,1
280,67.0,Normal,normal.2,13,0,0,0,0,0,0
281,67.0,Slow,s.0,105,0,0,0,0,0,0
282,67.0,Slow,s.1,38,0,0,0,0,0,0
283,68.0,Dangerous,Dang.0,235,7,6,0,1,0,14
284,68.0,Dangerous,Dang.1,95,0,2,0,1,0,3
285,68.0,Dangerous,Dang.2,7,0,3,0,2,0,5
286,68.0,Normal,Normal1,358,3,0,0,0,0,3
287,68.0,Slow,Slow1,185,0,0,0,0,0,0
288,68.0,Normal,normal.0,266,3,0,0,0,0,3
289,68.0,Normal,normal.1,114,1,0,0,0,0,1
290,68.0,Normal,normal.2,14,0,0,0,0,0,0
291,68.0,Slow,s.0,111,0,0,0,0,0,0
292,68.0,Slow,s.1,45,0,0,0,0,0,0
293,68.0,Slow,s.2,0,0,0,0,0,0,0
294,69.0,Dangerous,Dang.0,250,8,7,0,1,0,16
295,69.0,Dangerous,Dang.1,106,0,2,0,1,0,3
296,69.0,Dangerous,Dang.2,9,0,4,0,3,0,7
297,69.0,Normal,Normal1,367,3,0,0,0,0,3
298,69.0,Slow,Slow1,193,0,0,0,0,0,0
299,69.0,Normal,normal.0,279,3,0,0,0,0,3
300,69.0,Normal,normal.1,124,2,0,0,0,0,2
301,69.0,Normal,normal.2,15,0,0,0,0,0,0
302,69.0,Slow,s.0,118,0,0,0,0,0,0
303,69.0,Slow,s.1,52,0,0,0,0,0,0
304,69.0,Slow,s.2,0,0,0,0,0,0,0
305,70.0,Dangerous,Dang.0,264,9,8,0,1,0,18
306,70.0,Dangerous,Dang.1,113,0,2,0,1,0,3
307,70.0,Dangerous,Dang.2,10,0,5,0,4,0,9
308,70.0,Normal,Normal1,377,3,0,0,0,0,3
309,70.0,Slow,Slow1,201,0,0,0,0,0,0
310,70.0,Normal,normal.0,292,3,0,0,0,0,3
311,70.0,Normal,normal.1,133,2,0,0,0,0,2
312,70.0,Normal,normal.2,16,0,0,0,0,0,0
313,70.0,Slow,s.0,124,0,0,0,0,0,0
314,70.0,Slow,s.1,58,0,0,0,0,0,0
315,70.0,Slow,s.2,0,0,0,0,0,0,0
316,71.0,Dangerous,Dang.0,278,9,9,0,1,0,19
317,71.0,Dangerous,Dang.1,122,1,2,0,1,0,4
318,71.0,Dangerous,Dang.2,10,0,5,0,5,0,10
319,71.0,Normal,Normal1,387,4,0,0,0,0,4
320,71.0,Slow,Slow1,209,0,0,0,0,0,0
321,71.0,Normal,normal.0,304,3,0,0,0,0,3
322,71.0,Normal,normal.1,144,2,0,0,0,0,2
323,71.0,Normal,normal.2,16,0,0,0,0,0,0
324,71.0,Slow,s.0,131,0,0,0,0,0,0
325,71.0,Slow,s.1,64,0,0,0,0,0,0
326,71.0,Slow,s.2,1,0,0,0,0,0,0
327,72.0,Dangerous,Dang.0,291,9,10,0,1,0,20
328,72.0,Dangerous,Dang.1,130,2,2,0,1,0,5
329,72.0,Dangerous,Dang.2,10,0,5,0,6,0,11
330,72.0,Normal,Normal1,396,4,0,0,0,0,4
331,72.0,Slow,Slow1,218,0,0,0,0,0,0
332,72.0,Normal,normal.0,316,3,0,0,0,0,3
333,72.0,Normal,normal.1,156,2,0,0,0,0,2
334,72.0,Normal,normal.2,16,0,0,0,0,0,0
335,72.0,Slow,s.0,137,0,0,0,0,0,0
336,72.0,Slow,s.1,71,0,0,0,0,0,0
337,72.0,Slow,s.2,1,0,0,0,0,0,0
338,73.0,Dangerous,Dang.0,304,9,11,0,1,0,21
339,73.0,Dangerous,Dang.1,138,2,2,0,1,0,5
340,73.0,Dangerous,Dang.2,10,0,5,0,7,0,12
341,73.0,Normal,Normal1,406,4,0,0,0,0,4
342,73.0,Slow,Slow1,226,0,0,0,0,0,0
343,73.0,Normal,normal.0,327,3,0,0,0,0,3
344,73.0,Normal,normal.1,167,2,0,0,0,0,2
345,73.0,Normal,normal.2,16,0,0,0,0,0,0
346,73.0,Slow,s.0,144,0,0,0,0,0,0
347,73.0,Slow,s.1,77,0,0,0,0,0,0
348,73.0,Slow,s.2,2,0,0,0,0,0,0
349,74.0,Dangerous,Dang.0,316,9,12,0,1,0,22
350,74.0,Dangerous,Dang.1,150,2,2,0,1,0,5
351,74.0,Dangerous,Dang.2,10,0,5,0,8,0,13
352,74.0,Normal,Normal1,415,4,0,0,0,0,4
353,74.0,Slow,Slow1,234,0,0,0,0,0,0
354,74.0,Normal,normal.0,338,3,0,0,0,0,3
355,74.0,Normal,normal.1,180,2,0,0,0,0,2
356,74.0,Normal,normal.2,16,0,0,0,0,0,0
357,74.0,Slow,s.0,151,0,0,0,0,0,0
358,74.0,Slow,s.1,84,0,0,0,0,0,0
359,74.0,Slow,s.2,2,0,0,0,0,0,0
360,75.0,Dangerous,Dang.0,327,9,13,0,1,0,23
361,75.0,Dangerous,Dang.1,163,2,2,0,1,0,5
362,75.0,Dangerous,Dang.2,10,0,5,0,9,0,14
363,75.0,Normal,Normal1,425,5,0,0,0,0,5
364,75.0,Slow,Slow1,242,0,0,0,0,0,0
365,75.0,Normal,normal.0,347,3,0,0,0,0,3
366,75.0,Normal,normal.1,193,2,0,0,0,0,2
367,75.0,Normal,normal.2,17,0,0,0,0,0,0
368,75.0,Slow,s.0,158,0,0,0,0,0,0
369,75.0,Slow,s.1,90,0,0,0,0,0,0
370,75.0,Slow,s.2,2,0,0,0,0,0,0
371,76.0,Dangerous,Dang.0,337,9,14,0,1,0,24
372,76.0,Dangerous,Dang.1,177,2,2,0,1,0,5
373,76.0,Dangerous,Dang.2,10,0,5,0,10,0,15
374,76.0,Normal,Normal1,435,5,0,0,0,0,5
375,76.0,Slow,Slow1,250,0,0,0,0,0,0
376,76.0,Normal,normal.0,357,3,0,0,0,0,3
377,76.0,Normal,normal.1,206,2,0,0,0,0,2
378,76.0,Normal,normal.2,17,0,0,0,0,0,0
379,76.0,Slow,s.0,165,0,0,0,0,0,0
380,76.0,Slow,s.1,96,0,0,0,0,0,0
381,76.0,Slow,s.2,2,0,0,0,0,0,0
382,77.0,Dangerous,Dang.0,347,9,15,0,1,0,25
383,77.0,Dangerous,Dang.1,191,2,2,0,1,0,5
384,77.0,Dangerous,Dang.2,10,0,5,0,11,0,16
385,77.0,Normal,Normal1,446,5,0,0,0,0,5
386,77.0,Slow,Slow1,259,0,0,0,0,0,0
387,77.0,Normal,normal.0,367,3,0,0,0,0,3
388,77.0,Normal,normal.1,220,2,0,0,0,0,2
389,77.0,Normal,normal.2,17,0,0,0,0,0,0
390,77.0,Slow,s.0,172,0,0,0,0,0,0
391,77.0,Slow,s.1,103,0,0,0,0,0,0
392,77.0,Slow,s.2,2,0,0,0,0,0,0
393,78.0,Dangerous,Dang.0,357,9,16,0,1,0,26
394,78.0,Dangerous,Dang.1,205,2,2,0,1,0,5
395,78.0,Dangerous,Dang.2,10,0,5,0,12,0,17
396,78.0,Normal,Normal1,458,5,0,0,0,0,5
397,78.0,Slow,Slow1,267,0,0,0,0,0,0
398,78.0,Normal,normal.0,377,3,0,0,0,0,3
399,78.0,Normal,normal.1,233,2,0,0,0,0,2
400,78.0,Normal,normal.2,17,0,0,0,0,0,0
401,78.0,Slow,s.0,179,0,0,0,0,0,0
402,78.0,Slow,s.1,110,0,0,0,0,0,0
403,78.0,Slow,s.2,2,0,0,0,0,0,0
404,79.0,Dangerous,Dang.0,366,9,17,0,1,0,27
405,79.0,Dangerous,Dang.1,219,2,2,0,1,0,5
406,79.0,Dangerous,Dang.2,10,0,5,0,13,0,18
407,79.0,Normal,Normal1,470,5,0,0,0,0,5
408,79.0,Slow,Slow1,275,0,0,0,0,0,0
409,79.0,Normal,normal.0,386,4,0,0,0,0,4
410,79.0,Normal,normal.1,246,2,0,0,0,0,2
411,79.0,Normal,normal.2,17,0,0,0,0,0,0
412,79.0,Slow,s.0,186,0,0,0,0,0,0
413,79.0,Slow,s.1,116,0,0,0,0,0,0
414,79.0,Slow,s.2,3,0,0,0,0,0,0
415,80.0,Dangerous,Dang.0,376,10,17,0,1,0,28
416,80.0,Dangerous,Dang.1,233,2,2,0,1,0,5
417,80.0,Dangerous,Dang.2,10,0,5,0,14,0,19
418,80.0,Normal,Normal1,483,5,0,0,0,0,5
419,80.0,Slow,Slow1,283,0,0,0,0,0,0
420,80.0,Normal,normal.0,396,4,0,0,0,0,4
421,80.0,Normal,normal.1,259,2,0,0,0,0,2
422,80.0,Normal,normal.2,17,0,0,0,0,0,0
423,80.0,Slow,s.0,193,0,0,0,0,0,0
424,80.0,Slow,s.1,122,0,0,0,0,0,0
425,80.0,Slow,s.2,3,0,0,0,0,0,0
426,81.0,Dangerous,Dang.0,384,11,17,0,1,0,29
427,81.0,Dangerous,Dang.1,246,2,3,0,1,0,6
428,81.0,Dangerous,Dang.2,10,0,5,0,15,0,20
429,81.0,Normal,Normal1,495,5,0,0,0,0,5
430,81.0,Slow,Slow1,290,0,0,0,0,0,0
