Unnamed: 0,Step,Label,VehicleID,Distance_driven,Speed_respect,secure_dist,TTC_respect,safe_dist,Emergency_Brake,Total
1245,153.0,Normal,normal.0,1041,7,0,0,0,0,7
1246,153.0,Normal,normal.1,918,7,0,0,0,0,7
1247,153.0,Normal,normal.2,278,4,0,0,0,0,4
1248,153.0,Slow,s.0,588,0,0,0,0,0,0
1249,153.0,Slow,s.1,570,0,0,0,0,0,0
1250,153.0,Slow,s.2,159,0,0,0,0,0,0
1251,154.0,Dangerous,Dang.0,1030,27,37,6,9,2,81
1252,154.0,Dangerous,Dang.1,976,16,20,2,2,1,41
1253,154.0,Dangerous,Dang.2,329,12,6,0,61,0,79
1254,154.0,Dangerous,Danger1,198,5,2,0,0,0,7
1255,154.0,Normal,Normal1,1052,8,0,0,0,0,8
1256,154.0,Slow,Slow1,591,0,0,0,0,0,0
1257,154.0,Normal,normal.0,1042,7,0,0,0,0,7
1258,154.0,Normal,normal.1,928,7,0,0,0,0,7
1259,154.0,Normal,normal.2,291,4,0,0,0,0,4
1260,154.0,Slow,s.0,588,0,0,0,0,0,0
1261,154.0,Slow,s.1,570,0,0,0,0,0,0
1262,154.0,Slow,s.2,168,0,0,0,0,0,0
1263,155.0,Dangerous,Dang.0,1030,27,37,6,10,2,82
1264,155.0,Dangerous,Dang.1,989,16,20,2,2,1,41
1265,155.0,Dangerous,Dang.2,341,12,6,0,61,0,79
1266,155.0,Dangerous,Danger1,215,6,2,0,0,0,8
1267,155.0,Normal,Normal1,1052,8,0,0,0,0,8
1268,155.0,Slow,Slow1,591,0,0,0,0,0,0
1269,155.0,Normal,normal.0,1042,7,0,0,0,0,7
1270,155.0,Normal,normal.1,939,7,0,0,0,0,7
1271,155.0,Normal,normal.2,303,4,0,0,0,0,4
1272,155.0,Slow,s.0,588,0,0,0,0,0,0
1273,155.0,Slow,s.1,570,0,0,0,0,0,0
1274,155.0,Slow,s.2,177,0,0,0,0,0,0
1275,156.0,Dangerous,Dang.0,1030,27,37,6,11,2,83
1276,156.0,Dangerous,Dang.1,1000,16,20,2,2,1,41
1277,156.0,Dangerous,Dang.2,350,12,6,0,61,0,79
1278,156.0,Dangerous,Danger1,231,7,2,0,0,0,9
1279,156.0,Normal,Normal1,1052,8,0,0,0,0,8
1280,156.0,Slow,Slow1,591,0,0,0,0,0,0
1281,156.0,Normal,normal.0,1042,7,0,0,0,0,7
1282,156.0,Normal,normal.1,950,7,0,0,0,0,7
1283,156.0,Normal,normal.2,315,4,0,0,0,0,4
1284,156.0,Slow,s.0,589,0,0,0,0,0,0
1285,156.0,Slow,s.1,570,0,0,0,0,0,0
1286,156.0,Slow,s.2,186,0,0,0,0,0,0
1287,157.0,Dangerous,Dang.0,1030,27,37,6,12,2,84
1288,157.0,Dangerous,Dang.1,1010,16,20,3,2,1,42
1289,157.0,Dangerous,Dang.2,360,12,6,0,61,0,79
1290,157.0,Dangerous,Danger1,247,8,2,0,0,0,10
1291,157.0,Normal,Normal1,1052,8,0,0,0,0,8
1292,157.0,Slow,Slow1,591,0,0,0,0,0,0
1293,157.0,Normal,normal.0,1042,7,0,0,0,0,7
1294,157.0,Normal,normal.1,961,7,0,0,0,0,7
1295,157.0,Normal,normal.2,326,4,0,0,0,0,4
1296,157.0,Slow,s.0,589,0,0,0,0,0,0
1297,157.0,Slow,s.1,570,0,0,0,0,0,0
1298,157.0,Slow,s.2,195,0,0,0,0,0,0
1299,158.0,Dangerous,Dang.0,1030,27,37,6,13,2,85
1300,158.0,Dangerous,Dang.1,1017,16,20,4,2,1,43
1301,158.0,Dangerous,Dang.2,370,13,6,0,61,0,80
1302,158.0,Dangerous,Danger1,264,9,2,0,0,0,11
1303,158.0,Normal,Normal1,1052,8,0,0,0,0,8
1304,158.0,Slow,Slow1,591,0,0,0,0,0,0
1305,158.0,Normal,normal.0,1043,7,0,0,0,0,7
1306,158.0,Normal,normal.1,972,7,0,0,0,0,7
1307,158.0,Normal,normal.2,337,4,0,0,0,0,4
1308,158.0,Slow,s.0,589,0,0,0,0,0,0
1309,158.0,Slow,s.1,570,0,0,0,0,0,0
1310,158.0,Slow,s.2,205,0,0,0,0,0,0
1311,159.0,Dangerous,Dang.0,1030,27,37,6,14,2,86
1312,159.0,Dangerous,Dang.1,1021,16,21,5,2,1,45
1313,159.0,Dangerous,Dang.2,380,13,6,0,61,0,80
1314,159.0,Dangerous,Danger1,279,10,2,0,0,0,12
1315,159.0,Normal,Normal1,1052,8,0,0,0,0,8
1316,159.0,Slow,Slow1,591,0,0,0,0,0,0
1317,159.0,Normal,normal.0,1043,7,0,0,0,0,7
1318,159.0,Normal,normal.1,981,7,0,0,0,0,7
1319,159.0,Normal,normal.2,346,4,0,0,0,0,4
1320,159.0,Slow,s.0,589,0,0,0,0,0,0
1321,159.0,Slow,s.1,571,0,0,0,0,0,0
1322,159.0,Slow,s.2,214,0,0,0,0,0,0
1323,160.0,Dangerous,Dang.0,1030,27,37,6,15,2,87
1324,160.0,Dangerous,Dang.1,1023,16,21,5,2,1,45
1325,160.0,Dangerous,Dang.2,393,13,6,0,61,0,80
1326,160.0,Dangerous,Danger1,295,11,2,0,0,0,13
1327,160.0,Normal,Normal1,1052,8,0,0,0,0,8
1328,160.0,Slow,Slow1,591,0,0,0,0,0,0
1329,160.0,Normal,normal.0,1043,7,0,0,0,0,7
1330,160.0,Normal,normal.1,988,7,0,0,0,0,7
1331,160.0,Normal,normal.2,354,4,0,0,0,0,4
1332,160.0,Slow,s.0,589,0,0,0,0,0,0
1333,160.0,Slow,s.1,571,0,0,0,0,0,0
1334,160.0,Slow,s.2,223,0,0,0,0,0,0
1335,161.0,Dangerous,Dang.0,1030,27,37,6,16,2,88
1336,161.0,Dangerous,Dang.1,1023,16,21,5,2,1,45
1337,161.0,Dangerous,Dang.2,404,13,6,0,61,0,80
1338,161.0,Dangerous,Danger1,310,12,2,0,0,0,14
1339,161.0,Normal,Normal1,1052,8,0,0,0,0,8
1340,161.0,Slow,Slow1,591,0,0,0,0,0,0
1341,161.0,Normal,normal.0,1043,7,0,0,0,0,7
1342,161.0,Normal,normal.1,992,7,0,0,0,0,7
1343,161.0,Normal,normal.2,362,4,0,0,0,0,4
1344,161.0,Slow,s.0,589,0,0,0,0,0,0
1345,161.0,Slow,s.1,571,0,0,0,0,0,0
1346,161.0,Slow,s.2,232,0,0,0,0,0,0
1347,162.0,Dangerous,Dang.0,1030,27,37,6,17,2,89
1348,162.0,Dangerous,Dang.1,1025,16,22,6,3,1,48
1349,162.0,Dangerous,Dang.2,412,14,6,0,61,0,81
1350,162.0,Dangerous,Danger1,324,12,2,0,0,0,14
1351,162.0,Normal,Normal1,1052,8,0,0,0,0,8
1352,162.0,Slow,Slow1,591,0,0,0,0,0,0
1353,162.0,Normal,normal.0,1043,7,0,0,0,0,7
1354,162.0,Normal,normal.1,995,7,0,0,0,0,7
1355,162.0,Normal,normal.2,370,4,0,0,0,0,4
1356,162.0,Slow,s.0,589,0,0,0,0,0,0
1357,162.0,Slow,s.1,571,0,0,0,0,0,0
1358,162.0,Slow,s.2,241,0,0,0,0,0,0
1359,163.0,Dangerous,Dang.0,1030,27,37,6,18,2,90
1360,163.0,Dangerous,Dang.1,1027,16,23,7,4,1,51
1361,163.0,Dangerous,Dang.2,422,15,6,0,61,0,82
1362,163.0,Dangerous,Danger1,337,12,2,0,0,0,14
1363,163.0,Normal,Normal1,1052,8,0,0,0,0,8
1364,163.0,Slow,Slow1,591,0,0,0,0,0,0
1365,163.0,Normal,normal.0,1043,7,0,0,0,0,7
1366,163.0,Normal,normal.1,998,7,0,0,0,0,7
1367,163.0,Normal,normal.2,378,5,0,0,0,0,5
1368,163.0,Slow,s.0,589,0,0,0,0,0,0
1369,163.0,Slow,s.1,571,0,0,0,0,0,0
1370,163.0,Slow,s.2,250,0,0,0,0,0,0
1371,164.0,Dangerous,Dang.0,1030,27,37,6,19,2,91
1372,164.0,Dangerous,Dang.1,1027,16,23,7,5,1,52
1373,164.0,Dangerous,Dang.2,432,15,6,0,61,0,82
1374,164.0,Dangerous,Danger1,347,12,2,0,0,0,14
1375,164.0,Normal,Normal1,1052,8,0,0,0,0,8
1376,164.0,Slow,Slow1,591,0,0,0,0,0,0
1377,164.0,Normal,normal.0,1043,7,0,0,0,0,7
1378,164.0,Normal,normal.1,1001,7,0,0,0,0,7
1379,164.0,Normal,normal.2,386,5,0,0,0,0,5
1380,164.0,Slow,s.0,589,0,0,0,0,0,0
1381,164.0,Slow,s.1,571,0,0,0,0,0,0
1382,164.0,Slow,s.2,259,0,0,0,0,0,0
1383,165.0,Dangerous,Dang.0,1030,27,37,6,20,2,92
1384,165.0,Dangerous,Dang.1,1027,16,23,7,6,1,53
1385,165.0,Dangerous,Dang.2,445,15,6,0,61,0,82
1386,165.0,Dangerous,Danger1,355,12,2,0,0,0,14
1387,165.0,Normal,Normal1,1052,8,0,0,0,0,8
1388,165.0,Slow,Slow1,591,0,0,0,0,0,0
1389,165.0,Normal,normal.0,1043,7,0,0,0,0,7
1390,165.0,Normal,normal.1,1002,7,0,0,0,0,7
1391,165.0,Normal,normal.2,394,5,0,0,0,0,5
1392,165.0,Slow,s.0,589,0,0,0,0,0,0
1393,165.0,Slow,s.1,571,0,0,0,0,0,0
1394,165.0,Slow,s.2,268,0,0,0,0,0,0
1395,166.0,Dangerous,Dang.0,1030,27,37,6,21,2,93
1396,166.0,Dangerous,Dang.1,1027,16,23,7,7,1,54
1397,166.0,Dangerous,Dang.2,460,16,6,0,61,0,83
1398,166.0,Dangerous,Danger1,364,12,2,0,0,0,14
1399,166.0,Normal,Normal1,1052,8,0,0,0,0,8
1400,166.0,Slow,Slow1,591,0,0,0,0,0,0
1401,166.0,Normal,normal.0,1043,7,0,0,0,0,7
1402,166.0,Normal,normal.1,1002,7,0,0,0,0,7
1403,166.0,Normal,normal.2,403,5,0,0,0,0,5
1404,166.0,Slow,s.0,589,0,0,0,0,0,0
1405,166.0,Slow,s.1,571,0,0,0,0,0,0
1406,166.0,Slow,s.2,277,0,0,0,0,0,0
1407,167.0,Dangerous,Dang.0,1030,27,37,6,22,2,94
1408,167.0,Dangerous,Dang.1,1027,16,23,7,8,1,55
1409,167.0,Dangerous,Dang.2,476,17,6,0,61,0,84
1410,167.0,Dangerous,Danger1,373,13,2,0,0,0,15
1411,167.0,Normal,Normal1,1052,8,0,0,0,0,8
1412,167.0,Slow,Slow1,591,0,0,0,0,0,0
1413,167.0,Normal,normal.0,1043,7,0,0,0,0,7
1414,167.0,Normal,normal.1,1003,7,0,0,0,0,7
1415,167.0,Normal,normal.2,411,5,0,0,0,0,5
1416,167.0,Slow,s.0,589,0,0,0,0,0,0
1417,167.0,Slow,s.1,571,0,0,0,0,0,0
1418,167.0,Slow,s.2,286,0,0,0,0,0,0
1419,168.0,Dangerous,Dang.0,1030,27,37,6,23,2,95
1420,168.0,Dangerous,Dang.1,1027,16,23,7,9,1,56
1421,168.0,Dangerous,Dang.2,493,18,6,0,61,0,85
1422,168.0,Dangerous,Danger1,382,13,2,0,0,0,15
1423,168.0,Normal,Normal1,1052,8,0,0,0,0,8
1424,168.0,Slow,Slow1,591,0,0,0,0,0,0
1425,168.0,Normal,normal.0,1043,7,0,0,0,0,7
1426,168.0,Normal,normal.1,1003,7,0,0,0,0,7
1427,168.0,Normal,normal.2,419,5,0,0,0,0,5
1428,168.0,Slow,s.0,589,0,0,0,0,0,0
1429,168.0,Slow,s.1,571,0,0,0,0,0,0
1430,168.0,Slow,s.2,294,0,0,0,0,0,0
1431,169.0,Dangerous,Dang.0,1030,27,37,6,24,2,96
1432,169.0,Dangerous,Dang.1,1027,16,23,7,10,1,57
1433,169.0,Dangerous,Dang.2,508,19,6,0,61,0,86
1434,169.0,Dangerous,Danger1,394,13,2,0,0,0,15
1435,169.0,Normal,Normal1,1052,8,0,0,0,0,8
1436,169.0,Slow,Slow1,591,0,0,0,0,0,0
1437,169.0,Normal,normal.0,1043,7,0,0,0,0,7
1438,169.0,Normal,normal.1,1003,7,0,0,0,0,7
1439,169.0,Normal,normal.2,427,6,0,0,0,0,6
1440,169.0,Slow,s.0,589,0,0,0,0,0,0
1441,169.0,Slow,s.1,571,0,0,0,0,0,0
1442,169.0,Slow,s.2,303,0,0,0,0,0,0
1443,170.0,Dangerous,Dang.0,1030,27,37,6,25,2,97
1444,170.0,Dangerous,Dang.1,1027,16,23,7,11,1,58
1445,170.0,Dangerous,Dang.2,523,20,6,0,61,0,87
1446,170.0,Dangerous,Danger1,402,13,2,0,0,0,15
1447,170.0,Normal,Normal1,1052,8,0,0,0,0,8
1448,170.0,Slow,Slow1,591,0,0,0,0,0,0
1449,170.0,Normal,normal.0,1043,7,0,0,0,0,7
1450,170.0,Normal,normal.1,1004,7,0,0,0,0,7
1451,170.0,Normal,normal.2,435,6,0,0,0,0,6
1452,170.0,Slow,s.0,589,0,0,0,0,0,0
1453,170.0,Slow,s.1,571,0,0,0,0,0,0
1454,170.0,Slow,s.2,311,0,0,0,0,0,0
1455,171.0,Dangerous,Dang.0,1030,27,37,6,26,2,98
1456,171.0,Dangerous,Dang.1,1027,16,23,7,12,1,59
1457,171.0,Dangerous,Dang.2,535,20,6,0,61,0,87
1458,171.0,Dangerous,Danger1,412,14,2,0,0,0,16
1459,171.0,Normal,Normal1,1052,8,0,0,0,0,8
1460,171.0,Slow,Slow1,591,0,0,0,0,0,0
1461,171.0,Normal,normal.0,1043,7,0,0,0,0,7
1462,171.0,Normal,normal.1,1004,7,0,0,0,0,7
1463,171.0,Normal,normal.2,445,6,0,0,0,0,6
1464,171.0,Slow,s.0,589,0,0,0,0,0,0
1465,171.0,Slow,s.1,571,0,0,0,0,0,0
1466,171.0,Slow,s.2,319,0,0,0,0,0,0
1467,172.0,Dangerous,Dang.0,1030,27,37,6,27,2,99
1468,172.0,Dangerous,Dang.1,1027,16,23,7,13,1,60
1469,172.0,Dangerous,Dang.2,546,20,6,1,61,0,88
1470,172.0,Dangerous,Danger1,420,15,2,0,0,0,17
1471,172.0,Normal,Normal1,1052,8,0,0,0,0,8
1472,172.0,Slow,Slow1,591,0,0,0,0,0,0
1473,172.0,Normal,normal.0,1043,7,0,0,0,0,7
1474,172.0,Normal,normal.1,1004,7,0,0,0,0,7
1475,172.0,Normal,normal.2,456,6,0,0,0,0,6
1476,172.0,Slow,s.0,589,0,0,0,0,0,0
1477,172.0,Slow,s.1,571,0,0,0,0,0,0
1478,172.0,Slow,s.2,327,0,0,0,0,0,0
1479,173.0,Dangerous,Dang.0,1030,27,37,6,28,2,100
1480,173.0,Dangerous,Dang.1,1027,16,23,7,14,1,61
1481,173.0,Dangerous,Dang.2,554,20,6,2,61,0,89
1482,173.0,Dangerous,Danger1,430,15,2,0,0,0,17
1483,173.0,Normal,Normal1,1052,8,0,0,0,0,8
1484,173.0,Slow,Slow1,591,0,0,0,0,0,0
1485,173.0,Normal,normal.0,1043,7,0,0,0,0,7
1486,173.0,Normal,normal.1,1004,7,0,0,0,0,7
1487,173.0,Normal,normal.2,467,6,0,0,0,0,6
1488,173.0,Slow,s.0,589,0,0,0,0,0,0
1489,173.0,Slow,s.1,571,0,0,0,0,0,0
1490,173.0,Slow,s.2,335,0,0,0,0,0,0
1491,174.0,Dangerous,Dang.0,1030,27,37,6,29,2,101
1492,174.0,Dangerous,Dang.1,1027,16,23,7,15,1,62
1493,174.0,Dangerous,Dang.2,559,20,7,3,61,0,91
1494,174.0,Dangerous,Danger1,442,15,2,0,0,0,17
1495,174.0,Normal,Normal1,1052,8,0,0,0,0,8
1496,174.0,Slow,Slow1,591,0,0,0,0,0,0
1497,174.0,Normal,normal.0,1043,7,0,0,0,0,7
1498,174.0,Normal,normal.1,1004,7,0,0,0,0,7
1499,174.0,Normal,normal.2,480,6,0,0,0,0,6
1500,174.0,Slow,s.0,589,0,0,0,0,0,0
1501,174.0,Slow,s.1,571,0,0,0,0,0,0
1502,174.0,Slow,s.2,342,0,0,0,0,0,0
1503,175.0,Dangerous,Dang.0,1030,27,37,6,30,2,102
1504,175.0,Dangerous,Dang.1,1027,16,23,7,16,1,63
1505,175.0,Dangerous,Dang.2,561,20,7,4,61,0,92
1506,175.0,Dangerous,Danger1,456,15,2,0,0,0,17
1507,175.0,Normal,Normal1,1052,8,0,0,0,0,8
1508,175.0,Slow,Slow1,591,0,0,0,0,0,0
1509,175.0,Normal,normal.0,1043,7,0,0,0,0,7
1510,175.0,Normal,normal.1,1004,7,0,0,0,0,7
1511,175.0,Normal,normal.2,492,6,0,0,0,0,6
1512,175.0,Slow,s.0,589,0,0,0,0,0,0
1513,175.0,Slow,s.1,571,0,0,0,0,0,0
1514,175.0,Slow,s.2,349,0,0,0,0,0,0
1515,176.0,Dangerous,Dang.0,1030,27,37,6,31,2,103
1516,176.0,Dangerous,Dang.1,1027,16,23,7,17,1,64
1517,176.0,Dangerous,Dang.2,561,20,7,4,61,0,92
1518,176.0,Dangerous,Danger1,470,15,3,0,0,0,18
1519,176.0,Normal,Normal1,1052,8,0,0,0,0,8
1520,176.0,Slow,Slow1,591,0,0,0,0,0,0
1521,176.0,Normal,normal.0,1043,7,0,0,0,0,7
1522,176.0,Normal,normal.1,1004,7,0,0,0,0,7
1523,176.0,Normal,normal.2,504,6,0,0,0,0,6
1524,176.0,Slow,s.0,589,0,0,0,0,0,0
1525,176.0,Slow,s.1,571,0,0,0,0,0,0
1526,176.0,Slow,s.2,356,0,0,0,0,0,0
1527,177.0,Dangerous,Dang.0,1030,27,37,6,32,2,104
1528,177.0,Dangerous,Dang.1,1027,16,23,7,18,1,65
1529,177.0,Dangerous,Dang.2,564,20,8,5,62,0,95
1530,177.0,Dangerous,Danger1,484,15,4,0,0,0,19
1531,177.0,Normal,Normal1,1052,8,0,0,0,0,8
1532,177.0,Slow,Slow1,591,0,0,0,0,0,0
1533,177.0,Normal,normal.0,1043,7,0,0,0,0,7
1534,177.0,Normal,normal.1,1004,7,0,0,0,0,7
1535,177.0,Normal,normal.2,516,6,0,0,0,0,6
1536,177.0,Slow,s.0,589,0,0,0,0,0,0
1537,177.0,Slow,s.1,571,0,0,0,0,0,0
1538,177.0,Slow,s.2,363,0,0,0,0,0,0
1539,178.0,Dangerous,Dang.0,1030,27,37,6,33,2,105
1540,178.0,Dangerous,Dang.1,1027,16,23,7,19,1,66
1541,178.0,Dangerous,Dang.2,565,20,9,6,63,0,98
1542,178.0,Dangerous,Danger1,497,15,5,0,0,0,20
1543,178.0,Normal,Normal1,1052,8,0,0,0,0,8
1544,178.0,Slow,Slow1,591,0,0,0,0,0,0
1545,178.0,Normal,normal.0,1043,7,0,0,0,0,7
1546,178.0,Normal,normal.1,1004,7,0,0,0,0,7
1547,178.0,Normal,normal.2,527,6,0,0,0,0,6
1548,178.0,Slow,s.0,589,0,0,0,0,0,0
1549,178.0,Slow,s.1,571,0,0,0,0,0,0
1550,178.0,Slow,s.2,370,0,0,0,0,0,0
1551,179.0,Dangerous,Dang.0,1030,27,37,6,34,2,106
1552,179.0,Dangerous,Dang.1,1027,16,23,7,20,1,67
1553,179.0,Dangerous,Dang.2,565,20,9,6,64,0,99
1554,179.0,Dangerous,Danger1,509,15,5,0,0,0,20
1555,179.0,Normal,Normal1,1052,8,0,0,0,0,8
1556,179.0,Slow,Slow1,591,0,0,0,0,0,0
1557,179.0,Normal,normal.0,1043,7,0,0,0,0,7
1558,179.0,Normal,normal.1,1004,7,0,0,0,0,7
1559,179.0,Normal,normal.2,537,6,0,0,0,0,6
1560,179.0,Slow,s.0,589,0,0,0,0,0,0
1561,179.0,Slow,s.1,571,0,0,0,0,0,0
1562,179.0,Slow,s.2,377,0,0,0,0,0,0
1563,180.0,Dangerous,Dang.0,1030,27,37,6,35,2,107
1564,180.0,Dangerous,Dang.1,1027,16,23,7,21,1,68
1565,180.0,Dangerous,Dang.2,565,20,9,6,65,0,100
1566,180.0,Dangerous,Danger1,520,15,5,0,0,0,20
1567,180.0,Normal,Normal1,1052,8,0,0,0,0,8
1568,180.0,Slow,Slow1,591,0,0,0,0,0,0
1569,180.0,Normal,normal.0,1043,7,0,0,0,0,7
1570,180.0,Normal,normal.1,1004,7,0,0,0,0,7
1571,180.0,Normal,normal.2,545,6,0,0,0,0,6
1572,180.0,Slow,s.0,589,0,0,0,0,0,0
1573,180.0,Slow,s.1,571,0,0,0,0,0,0
1574,180.0,Slow,s.2,385,0,0,0,0,0,0
1575,181.0,Dangerous,Dang.0,1030,27,37,6,35,2,107
1576,181.0,Dangerous,Dang.1,1027,16,23,7,22,1,69
1577,181.0,Dangerous,Dang.2,565,20,9,6,66,0,101
1578,181.0,Dangerous,Danger1,529,15,6,0,0,0,21
1579,181.0,Normal,Normal1,1054,8,0,0,0,0,8
1580,181.0,Slow,Slow1,592,0,0,0,0,0,0
1581,181.0,Normal,normal.0,1043,7,0,0,0,0,7
1582,181.0,Normal,normal.1,1004,7,0,0,0,0,7
1583,181.0,Normal,normal.2,551,6,0,0,0,0,6
1584,181.0,Slow,s.0,589,0,0,0,0,0,0
1585,181.0,Slow,s.1,571,0,0,0,0,0,0
1586,181.0,Slow,s.2,392,0,0,0,0,0,0
1587,182.0,Dangerous,Dang.0,1033,27,37,6,35,2,107
1588,182.0,Dangerous,Dang.1,1027,16,23,7,23,1,70
1589,182.0,Dangerous,Dang.2,565,20,9,6,67,0,102
1590,182.0,Dangerous,Danger1,536,15,7,0,0,0,22
1591,182.0,Normal,Normal1,1058,8,0,0,0,0,8
1592,182.0,Slow,Slow1,593,0,0,0,0,0,0
1593,182.0,Normal,normal.0,1043,7,0,0,0,0,7
1594,182.0,Normal,normal.1,1004,7,0,0,0,0,7
1595,182.0,Normal,normal.2,557,6,0,0,0,0,6
1596,182.0,Slow,s.0,589,0,0,0,0,0,0
1597,182.0,Slow,s.1,571,0,0,0,0,0,0
1598,182.0,Slow,s.2,399,0,0,0,0,0,0
1599,183.0,Dangerous,Dang.0,1037,27,38,6,35,2,108
1600,183.0,Dangerous,Dang.1,1027,16,23,7,24,1,71
1601,183.0,Dangerous,Dang.2,565,20,9,6,68,0,103
1602,183.0,Dangerous,Danger1,541,15,8,0,0,0,23
1603,183.0,Normal,Normal1,1063,8,0,0,0,0,8
1604,183.0,Slow,Slow1,595,0,0,0,0,0,0
1605,183.0,Normal,normal.0,1044,7,0,0,0,0,7
1606,183.0,Normal,normal.1,1004,7,0,0,0,0,7
1607,183.0,Normal,normal.2,560,6,0,0,0,0,6
1608,183.0,Slow,s.0,589,0,0,0,0,0,0
1609,183.0,Slow,s.1,571,0,0,0,0,0,0
1610,183.0,Slow,s.2,406,0,0,0,0,0,0
1611,184.0,Dangerous,Dang.0,1043,27,38,6,35,2,108
1612,184.0,Dangerous,Dang.1,1028,16,23,7,24,1,71
1613,184.0,Dangerous,Dang.2,565,20,9,6,69,0,104
1614,184.0,Dangerous,Danger1,545,15,9,0,0,0,24
1615,184.0,Normal,Normal1,1071,8,0,0,0,0,8
1616,184.0,Slow,Slow1,598,0,0,0,0,0,0
1617,184.0,Normal,normal.0,1046,7,0,0,0,0,7
1618,184.0,Normal,normal.1,1004,7,0,0,0,0,7
1619,184.0,Normal,normal.2,563,6,0,0,0,0,6
1620,184.0,Slow,s.0,590,0,0,0,0,0,0
1621,184.0,Slow,s.1,571,0,0,0,0,0,0
1622,184.0,Slow,s.2,413,0,0,0,0,0,0
1623,185.0,Dangerous,Dang.0,1050,27,39,6,35,2,109
1624,185.0,Dangerous,Dang.1,1031,16,24,7,24,1,72
1625,185.0,Dangerous,Dang.2,565,20,9,6,70,0,105
1626,185.0,Dangerous,Danger1,547,15,10,0,1,0,26
1627,185.0,Normal,Normal1,1080,8,0,0,0,0,8
1628,185.0,Slow,Slow1,602,0,0,0,0,0,0
1629,185.0,Normal,normal.0,1050,7,0,0,0,0,7
1630,185.0,Normal,normal.1,1004,7,0,0,0,0,7
