Unnamed: 0,Step,Label,VehicleID,Distance_driven,Speed_respect,secure_dist,TTC_respect,safe_dist,Emergency_Brake,Total
1631,185.0,Normal,normal.2,565,6,0,0,0,0,6
1632,185.0,Slow,s.0,592,0,0,0,0,0,0
1633,185.0,Slow,s.1,572,0,0,0,0,0,0
1634,185.0,Slow,s.2,420,0,0,0,0,0,0
1635,186.0,Dangerous,Dang.0,1060,27,39,6,35,2,109
1636,186.0,Dangerous,Dang.1,1035,16,25,7,24,1,73
1637,186.0,Dangerous,Dang.2,565,20,9,6,71,0,106
1638,186.0,Dangerous,Danger1,548,15,11,0,2,0,28
1639,186.0,Slow,Slow1,607,0,0,0,0,0,0
1640,186.0,Normal,normal.0,1056,7,0,0,0,0,7
1641,186.0,Normal,normal.1,1006,7,0,0,0,0,7
1642,186.0,Normal,normal.2,566,6,0,0,0,0,6
1643,186.0,Slow,s.0,594,0,0,0,0,0,0
1644,186.0,Slow,s.1,572,0,0,0,0,0,0
1645,186.0,Slow,s.2,427,0,0,0,0,0,0
1646,187.0,Dangerous,Dang.1,1041,16,26,7,24,1,74
1647,187.0,Dangerous,Dang.2,565,20,9,6,71,0,106
1648,187.0,Dangerous,Danger1,550,15,12,0,3,0,30
1649,187.0,Slow,Slow1,612,0,0,0,0,0,0
1650,187.0,Normal,normal.0,1062,7,0,0,0,0,7
1651,187.0,Normal,normal.1,1008,7,0,0,0,0,7
1652,187.0,Normal,normal.2,567,6,0,0,0,0,6
1653,187.0,Slow,s.0,596,0,0,0,0,0,0
1654,187.0,Slow,s.1,574,0,0,0,0,0,0
1655,187.0,Slow,s.2,434,0,0,0,0,0,0
1656,188.0,Dangerous,Dang.1,1047,17,26,7,24,1,75
1657,188.0,Dangerous,Dang.2,568,20,10,6,72,0,108
1658,188.0,Dangerous,Danger1,551,15,13,0,4,0,32
1659,188.0,Slow,Slow1,616,0,0,0,0,0,0
1660,188.0,Normal,normal.0,1070,7,0,0,0,0,7
1661,188.0,Normal,normal.1,1012,7,0,0,0,0,7
1662,188.0,Normal,normal.2,567,6,0,0,0,0,6
1663,188.0,Slow,s.0,598,0,0,0,0,0,0
1664,188.0,Slow,s.1,575,0,0,0,0,0,0
1665,188.0,Slow,s.2,442,0,0,0,0,0,0
1666,189.0,Dangerous,Dang.1,1054,17,26,7,24,1,75
1667,189.0,Dangerous,Dang.2,569,20,11,6,73,0,110
1668,189.0,Dangerous,Danger1,551,15,13,0,5,0,33
1669,189.0,Slow,Slow1,620,0,0,0,0,0,0
1670,189.0,Normal,normal.0,1079,7,0,0,0,0,7
1671,189.0,Normal,normal.1,1017,7,0,0,0,0,7
1672,189.0,Normal,normal.2,569,6,0,0,0,0,6
1673,189.0,Slow,s.0,599,0,0,0,0,0,0
1674,189.0,Slow,s.1,576,0,0,0,0,0,0
1675,189.0,Slow,s.2,450,0,0,0,0,0,0
1676,190.0,Dangerous,Dang.1,1061,17,26,7,24,1,75
1677,190.0,Dangerous,Dang.2,571,20,12,6,74,0,112
1678,190.0,Dangerous,Danger1,552,15,13,0,5,0,33
1679,190.0,Slow,Slow1,624,0,0,0,0,0,0
1680,190.0,Normal,normal.0,1090,7,0,0,0,0,7
1681,190.0,Normal,normal.1,1023,7,0,0,0,0,7
1682,190.0,Normal,normal.2,570,6,0,0,0,0,6
1683,190.0,Slow,s.0,601,0,0,0,0,0,0
1684,190.0,Slow,s.1,578,0,0,0,0,0,0
1685,190.0,Slow,s.2,458,0,0,0,0,0,0
1686,191.0,Dangerous,Dang.1,1071,17,26,7,24,1,75
1687,191.0,Dangerous,Dang.2,573,20,13,6,75,0,114
1688,191.0,Dangerous,Danger1,554,15,13,0,5,0,33
1689,191.0,Slow,Slow1,626,0,0,0,0,0,0
1690,191.0,Normal,normal.1,1030,7,0,0,0,0,7
1691,191.0,Normal,normal.2,572,6,0,0,0,0,6
1692,191.0,Slow,s.0,604,0,0,0,0,0,0
1693,191.0,Slow,s.1,579,0,0,0,0,0,0
1694,191.0,Slow,s.2,466,0,0,0,0,0,0
1695,192.0,Dangerous,Dang.2,574,20,13,6,76,0,115
1696,192.0,Dangerous,Danger1,555,15,13,0,5,0,33
1697,192.0,Slow,Slow1,628,0,0,0,0,0,0
1698,192.0,Normal,normal.1,1037,8,0,0,0,0,8
1699,192.0,Normal,normal.2,574,6,0,0,0,0,6
1700,192.0,Slow,s.0,607,0,0,0,0,0,0
1701,192.0,Slow,s.1,581,0,0,0,0,0,0
1702,192.0,Slow,s.2,475,0,0,0,0,0,0
1703,193.0,Dangerous,Dang.2,576,20,13,6,76,0,115
1704,193.0,Dangerous,Danger1,557,15,13,0,5,0,33
1705,193.0,Slow,Slow1,630,0,0,0,0,0,0
1706,193.0,Normal,normal.1,1045,8,0,0,0,0,8
1707,193.0,Normal,normal.2,575,6,0,0,0,0,6
1708,193.0,Slow,s.0,611,0,0,0,0,0,0
1709,193.0,Slow,s.1,584,0,0,0,0,0,0
1710,193.0,Slow,s.2,483,0,0,0,0,0,0
1711,194.0,Dangerous,Dang.2,578,20,14,6,76,0,116
1712,194.0,Dangerous,Danger1,558,15,13,0,5,0,33
1713,194.0,Slow,Slow1,632,0,0,0,0,0,0
1714,194.0,Normal,normal.1,1055,8,0,0,0,0,8
1715,194.0,Normal,normal.2,577,6,0,0,0,0,6
1716,194.0,Slow,s.0,616,0,0,0,0,0,0
1717,194.0,Slow,s.1,586,0,0,0,0,0,0
1718,194.0,Slow,s.2,492,0,0,0,0,0,0
1719,195.0,Dangerous,Dang.2,580,20,14,6,76,0,116
1720,195.0,Dangerous,Danger1,560,15,13,0,5,0,33
1721,195.0,Slow,Slow1,636,0,0,0,0,0,0
1722,195.0,Normal,normal.2,579,6,0,0,0,0,6
1723,195.0,Slow,s.0,620,0,0,0,0,0,0
1724,195.0,Slow,s.1,587,0,0,0,0,0,0
1725,195.0,Slow,s.2,500,0,0,0,0,0,0
1726,196.0,Dangerous,Dang.2,582,20,14,6,76,0,116
1727,196.0,Dangerous,Danger1,562,15,14,0,5,0,34
1728,196.0,Slow,Slow1,640,0,0,0,0,0,0
1729,196.0,Normal,normal.2,581,6,0,0,0,0,6
1730,196.0,Slow,s.0,625,0,0,0,0,0,0
1731,196.0,Slow,s.1,588,0,0,0,0,0,0
1732,196.0,Slow,s.2,508,0,0,0,0,0,0
1733,197.0,Dangerous,Dang.2,583,20,14,6,76,0,116
1734,197.0,Dangerous,Danger1,564,15,15,0,5,0,35
1735,197.0,Slow,Slow1,646,0,0,0,0,0,0
1736,197.0,Normal,normal.2,583,6,0,0,0,0,6
1737,197.0,Slow,s.0,628,0,0,0,0,0,0
1738,197.0,Slow,s.1,590,0,0,0,0,0,0
1739,197.0,Slow,s.2,516,0,0,0,0,0,0
1740,198.0,Dangerous,Dang.2,585,20,14,6,76,0,116
1741,198.0,Dangerous,Danger1,566,15,15,0,5,0,35
1742,198.0,Slow,Slow1,652,0,0,0,0,0,0
1743,198.0,Normal,normal.2,584,6,0,0,0,0,6
1744,198.0,Slow,s.0,631,0,0,0,0,0,0
1745,198.0,Slow,s.1,593,0,0,0,0,0,0
1746,198.0,Slow,s.2,524,0,0,0,0,0,0
1747,199.0,Dangerous,Dang.2,588,20,14,6,76,0,116
1748,199.0,Dangerous,Danger1,567,15,15,0,5,0,35
1749,199.0,Slow,Slow1,658,0,0,0,0,0,0
1750,199.0,Normal,normal.2,586,6,0,0,0,0,6
1751,199.0,Slow,s.0,633,0,0,0,0,0,0
1752,199.0,Slow,s.1,597,0,0,0,0,0,0
1753,199.0,Slow,s.2,532,0,0,0,0,0,0
1754,200.0,Dangerous,Dang.2,592,20,14,6,76,0,116
1755,200.0,Dangerous,Danger1,569,15,15,0,5,0,35
1756,200.0,Slow,Slow1,666,0,0,0,0,0,0
1757,200.0,Normal,normal.2,588,6,0,0,0,0,6
1758,200.0,Slow,s.0,635,0,0,0,0,0,0
1759,200.0,Slow,s.1,601,0,0,0,0,0,0
1760,200.0,Slow,s.2,539,0,0,0,0,0,0
1761,201.0,Dangerous,Dang.2,596,20,15,6,76,0,117
1762,201.0,Dangerous,Danger1,572,15,16,0,5,0,36
1763,201.0,Slow,Slow1,673,0,0,0,0,0,0
1764,201.0,Normal,normal.2,591,6,0,0,0,0,6
1765,201.0,Slow,s.0,636,0,0,0,0,0,0
1766,201.0,Slow,s.1,605,0,0,0,0,0,0
1767,201.0,Slow,s.2,546,0,0,0,0,0,0
1768,202.0,Dangerous,Dang.2,600,20,15,6,76,0,117
1769,202.0,Dangerous,Danger1,575,15,17,0,5,0,37
1770,202.0,Slow,Slow1,681,0,0,0,0,0,0
1771,202.0,Normal,normal.2,593,6,0,0,0,0,6
1772,202.0,Slow,s.0,638,0,0,0,0,0,0
1773,202.0,Slow,s.1,608,0,0,0,0,0,0
1774,202.0,Slow,s.2,552,0,0,0,0,0,0
1775,203.0,Dangerous,Dang.2,603,20,15,6,76,0,117
1776,203.0,Dangerous,Danger1,577,15,18,0,5,0,38
1777,203.0,Slow,Slow1,689,0,0,0,0,0,0
1778,203.0,Normal,normal.2,596,6,0,0,0,0,6
1779,203.0,Slow,s.0,641,0,0,0,0,0,0
1780,203.0,Slow,s.1,612,0,0,0,0,0,0
1781,203.0,Slow,s.2,559,0,0,0,0,0,0
1782,204.0,Dangerous,Dang.2,611,20,15,6,76,0,117
1783,204.0,Dangerous,Danger1,580,15,18,0,5,0,38
1784,204.0,Slow,Slow1,697,0,0,0,0,0,0
1785,204.0,Normal,normal.2,598,6,0,0,0,0,6
1786,204.0,Slow,s.0,645,0,0,0,0,0,0
1787,204.0,Slow,s.1,616,0,0,0,0,0,0
1788,204.0,Slow,s.2,564,0,0,0,0,0,0
1789,205.0,Dangerous,Dang.2,618,20,15,6,76,0,117
1790,205.0,Dangerous,Danger1,582,15,18,0,5,0,38
1791,205.0,Slow,Slow1,705,0,0,0,0,0,0
1792,205.0,Normal,normal.2,601,6,0,0,0,0,6
1793,205.0,Slow,s.0,650,0,0,0,0,0,0
1794,205.0,Slow,s.1,619,0,0,0,0,0,0
1795,205.0,Slow,s.2,569,0,0,0,0,0,0
1796,206.0,Dangerous,Dang.2,623,20,15,6,76,0,117
1797,206.0,Dangerous,Danger1,586,15,19,0,5,0,39
1798,206.0,Slow,Slow1,713,0,0,0,0,0,0
1799,206.0,Normal,normal.2,607,6,0,0,0,0,6
1800,206.0,Slow,s.0,656,0,0,0,0,0,0
1801,206.0,Slow,s.1,622,0,0,0,0,0,0
1802,206.0,Slow,s.2,574,0,0,0,0,0,0
1803,207.0,Dangerous,Dang.2,625,20,15,6,76,0,117
1804,207.0,Dangerous,Danger1,587,15,19,0,5,1,40
1805,207.0,Slow,Slow1,721,0,0,0,0,0,0
1806,207.0,Normal,normal.2,613,6,0,0,0,0,6
1807,207.0,Slow,s.0,662,0,0,0,0,0,0
1808,207.0,Slow,s.1,624,0,0,0,0,0,0
1809,207.0,Slow,s.2,578,0,0,0,0,0,0
1810,208.0,Dangerous,Dang.2,631,20,15,6,76,0,117
1811,208.0,Dangerous,Danger1,592,15,19,0,5,1,40
1812,208.0,Slow,Slow1,729,0,0,0,0,0,0
1813,208.0,Normal,normal.2,618,6,0,0,0,0,6
1814,208.0,Slow,s.0,668,0,0,0,0,0,0
1815,208.0,Slow,s.1,625,0,0,0,0,0,0
1816,208.0,Slow,s.2,582,0,0,0,0,0,0
1817,209.0,Dangerous,Dang.2,640,20,15,6,76,0,117
1818,209.0,Dangerous,Danger1,599,15,19,0,5,1,40
1819,209.0,Slow,Slow1,737,0,0,0,0,0,0
1820,209.0,Normal,normal.2,624,6,0,0,0,0,6
1821,209.0,Slow,s.0,675,0,0,0,0,0,0
1822,209.0,Slow,s.1,627,0,0,0,0,0,0
1823,209.0,Slow,s.2,585,0,0,0,0,0,0
1824,210.0,Dangerous,Dang.2,651,20,15,6,76,0,117
1825,210.0,Dangerous,Danger1,606,15,19,0,5,1,40
1826,210.0,Slow,Slow1,745,0,0,0,0,0,0
1827,210.0,Normal,normal.2,628,6,0,0,0,0,6
1828,210.0,Slow,s.0,682,0,0,0,0,0,0
1829,210.0,Slow,s.1,631,0,0,0,0,0,0
1830,210.0,Slow,s.2,588,0,0,0,0,0,0
1831,211.0,Dangerous,Dang.2,666,21,15,6,76,0,118
1832,211.0,Dangerous,Danger1,615,15,19,0,5,1,40
1833,211.0,Slow,Slow1,753,0,0,0,0,0,0
1834,211.0,Normal,normal.2,632,6,0,0,0,0,6
1835,211.0,Slow,s.0,689,0,0,0,0,0,0
1836,211.0,Slow,s.1,635,0,0,0,0,0,0
1837,211.0,Slow,s.2,590,0,0,0,0,0,0
1838,212.0,Dangerous,Dang.2,682,22,15,6,76,0,119
1839,212.0,Dangerous,Danger1,621,15,19,0,5,1,40
1840,212.0,Slow,Slow1,761,0,0,0,0,0,0
1841,212.0,Normal,normal.2,634,6,0,0,0,0,6
1842,212.0,Slow,s.0,696,0,0,0,0,0,0
1843,212.0,Slow,s.1,640,0,0,0,0,0,0
1844,212.0,Slow,s.2,592,0,0,0,0,0,0
1845,213.0,Dangerous,Dang.2,698,23,15,6,76,0,120
1846,213.0,Dangerous,Danger1,624,15,19,0,5,1,40
1847,213.0,Slow,Slow1,768,0,0,0,0,0,0
1848,213.0,Normal,normal.2,636,6,0,0,0,0,6
1849,213.0,Slow,s.0,703,0,0,0,0,0,0
1850,213.0,Slow,s.1,646,0,0,0,0,0,0
1851,213.0,Slow,s.2,593,0,0,0,0,0,0
1852,214.0,Dangerous,Dang.2,715,24,15,6,76,0,121
1853,214.0,Dangerous,Danger1,624,15,19,0,5,2,41
1854,214.0,Slow,Slow1,776,0,0,0,0,0,0
1855,214.0,Normal,normal.2,639,6,0,0,0,0,6
1856,214.0,Slow,s.0,710,0,0,0,0,0,0
1857,214.0,Slow,s.1,652,0,0,0,0,0,0
1858,214.0,Slow,s.2,594,0,0,0,0,0,0
1859,215.0,Dangerous,Dang.2,732,25,15,6,76,0,122
1860,215.0,Dangerous,Danger1,628,15,19,0,5,2,41
1861,215.0,Slow,Slow1,783,0,0,0,0,0,0
1862,215.0,Normal,normal.2,645,6,0,0,0,0,6
1863,215.0,Slow,s.0,717,0,0,0,0,0,0
1864,215.0,Slow,s.1,659,0,0,0,0,0,0
1865,215.0,Slow,s.2,594,0,0,0,0,0,0
1866,216.0,Dangerous,Dang.2,748,26,15,6,76,0,123
1867,216.0,Dangerous,Danger1,635,15,19,0,5,2,41
1868,216.0,Slow,Slow1,790,0,0,0,0,0,0
1869,216.0,Normal,normal.2,652,6,0,0,0,0,6
1870,216.0,Slow,s.0,724,0,0,0,0,0,0
1871,216.0,Slow,s.1,666,0,0,0,0,0,0
1872,216.0,Slow,s.2,595,0,0,0,0,0,0
1873,217.0,Dangerous,Dang.2,763,27,15,6,76,0,124
1874,217.0,Dangerous,Danger1,645,15,19,0,5,2,41
1875,217.0,Slow,Slow1,798,0,0,0,0,0,0
1876,217.0,Normal,normal.2,661,6,0,0,0,0,6
1877,217.0,Slow,s.0,731,0,0,0,0,0,0
1878,217.0,Slow,s.1,673,0,0,0,0,0,0
1879,217.0,Slow,s.2,595,0,0,0,0,0,0
1880,218.0,Dangerous,Dang.2,777,27,15,6,76,0,124
1881,218.0,Dangerous,Danger1,656,15,19,0,5,2,41
1882,218.0,Slow,Slow1,805,0,0,0,0,0,0
1883,218.0,Normal,normal.2,671,6,0,0,0,0,6
1884,218.0,Slow,s.0,738,0,0,0,0,0,0
1885,218.0,Slow,s.1,681,0,0,0,0,0,0
1886,218.0,Slow,s.2,595,0,0,0,0,0,0
1887,219.0,Dangerous,Dang.2,788,27,15,6,76,0,124
1888,219.0,Dangerous,Danger1,668,15,20,0,5,2,42
1889,219.0,Slow,Slow1,813,0,0,0,0,0,0
1890,219.0,Normal,normal.2,682,6,0,0,0,0,6
1891,219.0,Slow,s.0,745,0,0,0,0,0,0
1892,219.0,Slow,s.1,688,0,0,0,0,0,0
1893,219.0,Slow,s.2,595,0,0,0,0,0,0
1894,220.0,Dangerous,Dang.2,797,27,15,6,76,0,124
1895,220.0,Dangerous,Danger1,678,15,21,0,5,2,43
1896,220.0,Slow,Slow1,820,0,0,0,0,0,0
1897,220.0,Normal,normal.2,694,6,0,0,0,0,6
1898,220.0,Slow,s.0,752,0,0,0,0,0,0
1899,220.0,Slow,s.1,696,0,0,0,0,0,0
1900,220.0,Slow,s.2,595,0,0,0,0,0,0
1901,221.0,Dangerous,Dang.2,807,27,15,6,76,0,124
1902,221.0,Dangerous,Danger1,688,15,22,0,5,2,44
1903,221.0,Slow,Slow1,828,0,0,0,0,0,0
1904,221.0,Normal,normal.2,706,6,0,0,0,0,6
1905,221.0,Slow,s.0,759,0,0,0,0,0,0
1906,221.0,Slow,s.1,703,0,0,0,0,0,0
1907,221.0,Slow,s.2,595,0,0,0,0,0,0
1908,222.0,Dangerous,Dang.2,817,28,15,6,76,0,125
1909,222.0,Dangerous,Danger1,697,15,23,0,5,2,45
1910,222.0,Slow,Slow1,835,0,0,0,0,0,0
1911,222.0,Normal,normal.2,719,6,0,0,0,0,6
1912,222.0,Slow,s.0,766,0,0,0,0,0,0
1913,222.0,Slow,s.1,711,0,0,0,0,0,0
1914,222.0,Slow,s.2,596,0,0,0,0,0,0
1915,223.0,Dangerous,Dang.2,827,28,15,6,76,0,125
1916,223.0,Dangerous,Danger1,705,15,24,0,5,2,46
1917,223.0,Slow,Slow1,843,0,0,0,0,0,0
1918,223.0,Normal,normal.2,732,6,0,0,0,0,6
1919,223.0,Slow,s.0,772,0,0,0,0,0,0
1920,223.0,Slow,s.1,718,0,0,0,0,0,0
1921,223.0,Slow,s.2,596,0,0,0,0,0,0
1922,224.0,Dangerous,Dang.2,840,28,15,6,76,0,125
1923,224.0,Dangerous,Danger1,713,15,25,0,5,2,47
1924,224.0,Slow,Slow1,850,0,0,0,0,0,0
1925,224.0,Normal,normal.2,744,6,0,0,0,0,6
1926,224.0,Slow,s.0,779,0,0,0,0,0,0
1927,224.0,Slow,s.1,726,0,0,0,0,0,0
1928,224.0,Slow,s.2,596,0,0,0,0,0,0
1929,225.0,Dangerous,Dang.2,851,28,15,6,76,0,125
1930,225.0,Dangerous,Danger1,721,15,26,0,5,2,48
1931,225.0,Slow,Slow1,858,0,0,0,0,0,0
1932,225.0,Normal,normal.2,756,6,0,0,0,0,6
1933,225.0,Slow,s.0,786,0,0,0,0,0,0
1934,225.0,Slow,s.1,733,0,0,0,0,0,0
1935,225.0,Slow,s.2,596,0,0,0,0,0,0
1936,226.0,Dangerous,Dang.2,859,29,15,6,76,0,126
1937,226.0,Dangerous,Danger1,729,15,27,0,5,2,49
1938,226.0,Slow,Slow1,865,0,0,0,0,0,0
1939,226.0,Normal,normal.2,768,6,0,0,0,0,6
1940,226.0,Slow,s.0,792,0,0,0,0,0,0
1941,226.0,Slow,s.1,741,0,0,0,0,0,0
1942,226.0,Slow,s.2,596,0,0,0,0,0,0
1943,227.0,Dangerous,Dang.2,869,29,15,6,76,0,126
1944,227.0,Dangerous,Danger1,737,15,28,0,5,2,50
1945,227.0,Slow,Slow1,873,0,0,0,0,0,0
1946,227.0,Normal,normal.2,779,6,0,0,0,0,6
1947,227.0,Slow,s.0,798,0,0,0,0,0,0
1948,227.0,Slow,s.1,748,0,0,0,0,0,0
1949,227.0,Slow,s.2,596,0,0,0,0,0,0
1950,228.0,Dangerous,Dang.2,882,29,15,6,76,0,126
1951,228.0,Dangerous,Danger1,744,15,29,0,5,2,51
1952,228.0,Slow,Slow1,880,0,0,0,0,0,0
1953,228.0,Normal,normal.2,788,6,0,0,0,0,6
1954,228.0,Slow,s.0,805,0,0,0,0,0,0
1955,228.0,Slow,s.1,755,0,0,0,0,0,0
1956,228.0,Slow,s.2,596,0,0,0,0,0,0
1957,229.0,Dangerous,Dang.2,897,30,15,6,76,0,127
1958,229.0,Dangerous,Danger1,751,15,30,0,5,2,52
1959,229.0,Slow,Slow1,888,0,0,0,0,0,0
1960,229.0,Normal,normal.2,797,6,0,0,0,0,6
1961,229.0,Slow,s.0,811,0,0,0,0,0,0
1962,229.0,Slow,s.1,763,0,0,0,0,0,0
1963,229.0,Slow,s.2,596,0,0,0,0,0,0
1964,230.0,Dangerous,Dang.2,914,31,15,6,76,0,128
1965,230.0,Dangerous,Danger1,759,15,31,0,5,2,53
1966,230.0,Slow,Slow1,895,0,0,0,0,0,0
1967,230.0,Normal,normal.2,804,6,0,0,0,0,6
1968,230.0,Slow,s.0,818,0,0,0,0,0,0
1969,230.0,Slow,s.1,770,0,0,0,0,0,0
1970,230.0,Slow,s.2,596,0,0,0,0,0,0
1971,231.0,Dangerous,Dang.2,930,32,15,6,76,0,129
1972,231.0,Dangerous,Danger1,766,15,32,0,5,2,54
1973,231.0,Slow,Slow1,903,0,0,0,0,0,0
1974,231.0,Normal,normal.2,813,6,0,0,0,0,6
1975,231.0,Slow,s.0,825,0,0,0,0,0,0
1976,231.0,Slow,s.1,777,0,0,0,0,0,0
1977,231.0,Slow,s.2,596,0,0,0,0,0,0
1978,232.0,Dangerous,Dang.2,947,33,15,6,76,0,130
1979,232.0,Dangerous,Danger1,773,15,33,0,5,2,55
1980,232.0,Slow,Slow1,911,0,0,0,0,0,0
1981,232.0,Normal,normal.2,821,6,0,0,0,0,6
1982,232.0,Slow,s.0,831,0,0,0,0,0,0
1983,232.0,Slow,s.1,784,0,0,0,0,0,0
1984,232.0,Slow,s.2,596,0,0,0,0,0,0
1985,233.0,Dangerous,Dang.2,963,34,15,6,76,0,131
1986,233.0,Dangerous,Danger1,781,15,34,0,5,2,56
1987,233.0,Slow,Slow1,919,0,0,0,0,0,0
1988,233.0,Normal,normal.2,829,7,0,0,0,0,7
1989,233.0,Slow,s.0,838,0,0,0,0,0,0
1990,233.0,Slow,s.1,792,0,0,0,0,0,0
1991,233.0,Slow,s.2,596,0,0,0,0,0,0
1992,234.0,Dangerous,Dang.2,978,35,15,6,76,0,132
1993,234.0,Dangerous,Danger1,788,15,35,0,5,2,57
1994,234.0,Slow,Slow1,927,0,0,0,0,0,0
1995,234.0,Normal,normal.2,837,7,0,0,0,0,7
1996,234.0,Slow,s.0,844,0,0,0,0,0,0
1997,234.0,Slow,s.1,799,0,0,0,0,0,0
1998,234.0,Slow,s.2,596,0,0,0,0,0,0
1999,235.0,Dangerous,Dang.2,993,35,15,6,76,0,132
2000,235.0,Dangerous,Danger1,795,15,36,0,5,2,58
2001,235.0,Slow,Slow1,935,0,0,0,0,0,0
2002,235.0,Normal,normal.2,845,7,0,0,0,0,7
2003,235.0,Slow,s.0,851,0,0,0,0,0,0
2004,235.0,Slow,s.1,806,0,0,0,0,0,0
2005,235.0,Slow,s.2,596,0,0,0,0,0,0
2006,236.0,Dangerous,Dang.2,1005,35,15,6,76,0,132
2007,236.0,Dangerous,Danger1,802,15,37,0,5,2,59
2008,236.0,Slow,Slow1,943,0,0,0,0,0,0
2009,236.0,Normal,normal.2,853,7,0,0,0,0,7
2010,236.0,Slow,s.0,857,0,0,0,0,0,0
2011,236.0,Slow,s.1,813,0,0,0,0,0,0
2012,236.0,Slow,s.2,596,0,0,0,0,0,0
2013,237.0,Dangerous,Dang.2,1015,35,15,6,76,0,132
2014,237.0,Dangerous,Danger1,809,15,37,0,5,2,59
2015,237.0,Slow,Slow1,951,0,0,0,0,0,0
2016,237.0,Normal,normal.2,861,7,0,0,0,0,7
2017,237.0,Slow,s.0,864,0,0,0,0,0,0
2018,237.0,Slow,s.1,820,0,0,0,0,0,0
2019,237.0,Slow,s.2,596,0,0,0,0,0,0
2020,238.0,Dangerous,Dang.2,1021,35,15,6,76,0,132
2021,238.0,Dangerous,Danger1,816,15,37,0,5,2,59
2022,238.0,Slow,Slow1,959,0,0,0,0,0,0
2023,238.0,Normal,normal.2,869,8,0,0,0,0,8
2024,238.0,Slow,s.0,870,0,0,0,0,0,0
2025,238.0,Slow,s.1,827,0,0,0,0,0,0
2026,238.0,Slow,s.2,596,0,0,0,0,0,0
2027,239.0,Dangerous,Dang.2,1025,35,15,6,76,0,132
2028,239.0,Dangerous,Danger1,823,15,38,0,5,2,60
2029,239.0,Slow,Slow1,967,0,0,0,0,0,0
2030,239.0,Normal,normal.2,877,9,0,0,0,0,9
2031,239.0,Slow,s.0,877,0,0,0,0,0,0
