Unnamed: 0,Step,Label,VehicleID,Distance_driven,Speed_respect,secure_dist,TTC_respect,safe_dist,Emergency_Brake,Total
2032,239.0,Slow,s.1,833,0,0,0,0,0,0
2033,239.0,Slow,s.2,596,0,0,0,0,0,0
2034,240.0,Dangerous,Dang.2,1026,35,15,6,76,1,133
2035,240.0,Dangerous,Danger1,829,15,38,0,5,2,60
2036,240.0,Slow,Slow1,975,0,0,0,0,0,0
2037,240.0,Normal,normal.2,885,9,0,0,0,0,9
2038,240.0,Slow,s.0,884,0,0,0,0,0,0
2039,240.0,Slow,s.1,840,0,0,0,0,0,0
2040,240.0,Slow,s.2,596,0,0,0,0,0,0
2041,241.0,Dangerous,Dang.2,1029,35,15,6,76,1,133
2042,241.0,Dangerous,Danger1,836,15,39,0,5,2,61
2043,241.0,Slow,Slow1,983,0,0,0,0,0,0
2044,241.0,Normal,normal.2,895,9,0,0,0,0,9
2045,241.0,Slow,s.0,890,0,0,0,0,0,0
2046,241.0,Slow,s.1,847,0,0,0,0,0,0
2047,241.0,Slow,s.2,596,0,0,0,0,0,0
2048,242.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2049,242.0,Dangerous,Danger1,843,15,40,0,5,2,62
2050,242.0,Slow,Slow1,990,0,0,0,0,0,0
2051,242.0,Normal,normal.2,906,9,0,0,0,0,9
2052,242.0,Slow,s.0,897,0,0,0,0,0,0
2053,242.0,Slow,s.1,854,0,0,0,0,0,0
2054,242.0,Slow,s.2,596,0,0,0,0,0,0
2055,243.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2056,243.0,Dangerous,Danger1,849,15,41,0,5,2,63
2057,243.0,Slow,Slow1,998,0,0,0,0,0,0
2058,243.0,Normal,normal.2,917,9,0,0,0,0,9
2059,243.0,Slow,s.0,904,0,0,0,0,0,0
2060,243.0,Slow,s.1,860,0,0,0,0,0,0
2061,243.0,Slow,s.2,596,0,0,0,0,0,0
2062,244.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2063,244.0,Dangerous,Danger1,856,15,41,0,5,2,63
2064,244.0,Slow,Slow1,1005,0,0,0,0,0,0
2065,244.0,Normal,normal.2,929,9,0,0,0,0,9
2066,244.0,Slow,s.0,910,0,0,0,0,0,0
2067,244.0,Slow,s.1,867,0,0,0,0,0,0
2068,244.0,Slow,s.2,596,0,0,0,0,0,0
2069,245.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2070,245.0,Dangerous,Danger1,863,15,41,0,5,2,63
2071,245.0,Slow,Slow1,1012,0,0,0,0,0,0
2072,245.0,Normal,normal.2,941,9,0,0,0,0,9
2073,245.0,Slow,s.0,917,0,0,0,0,0,0
2074,245.0,Slow,s.1,874,0,0,0,0,0,0
2075,245.0,Slow,s.2,596,0,0,0,0,0,0
2076,246.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2077,246.0,Dangerous,Danger1,870,15,42,0,5,2,64
2078,246.0,Slow,Slow1,1018,0,0,0,0,0,0
2079,246.0,Normal,normal.2,953,9,0,0,0,0,9
2080,246.0,Slow,s.0,924,0,0,0,0,0,0
2081,246.0,Slow,s.1,881,0,0,0,0,0,0
2082,246.0,Slow,s.2,596,0,0,0,0,0,0
2083,247.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2084,247.0,Dangerous,Danger1,877,15,42,0,5,2,64
2085,247.0,Slow,Slow1,1023,0,0,0,0,0,0
2086,247.0,Normal,normal.2,965,9,0,0,0,0,9
2087,247.0,Slow,s.0,931,0,0,0,0,0,0
2088,247.0,Slow,s.1,887,0,0,0,0,0,0
2089,247.0,Slow,s.2,596,0,0,0,0,0,0
2090,248.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2091,248.0,Dangerous,Danger1,883,15,42,0,5,2,64
2092,248.0,Slow,Slow1,1028,0,0,0,0,0,0
2093,248.0,Normal,normal.2,976,9,0,0,0,0,9
2094,248.0,Slow,s.0,938,0,0,0,0,0,0
2095,248.0,Slow,s.1,894,0,0,0,0,0,0
2096,248.0,Slow,s.2,596,0,0,0,0,0,0
2097,249.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2098,249.0,Dangerous,Danger1,890,15,43,0,5,2,65
2099,249.0,Slow,Slow1,1032,0,0,0,0,0,0
2100,249.0,Normal,normal.2,986,9,0,0,0,0,9
2101,249.0,Slow,s.0,945,0,0,0,0,0,0
2102,249.0,Slow,s.1,901,0,0,0,0,0,0
2103,249.0,Slow,s.2,596,0,0,0,0,0,0
2104,250.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2105,250.0,Dangerous,Danger1,897,15,44,0,5,2,66
2106,250.0,Slow,Slow1,1035,0,0,0,0,0,0
2107,250.0,Normal,normal.2,995,9,0,0,0,0,9
2108,250.0,Slow,s.0,952,0,0,0,0,0,0
2109,250.0,Slow,s.1,908,0,0,0,0,0,0
2110,250.0,Slow,s.2,596,0,0,0,0,0,0
2111,251.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2112,251.0,Dangerous,Danger1,904,15,45,0,5,2,67
2113,251.0,Slow,Slow1,1038,0,0,0,0,0,0
2114,251.0,Normal,normal.2,1002,9,0,0,0,0,9
2115,251.0,Slow,s.0,959,0,0,0,0,0,0
2116,251.0,Slow,s.1,915,0,0,0,0,0,0
2117,251.0,Slow,s.2,596,0,0,0,0,0,0
2118,252.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2119,252.0,Dangerous,Danger1,911,15,46,0,5,2,68
2120,252.0,Slow,Slow1,1040,0,0,0,0,0,0
2121,252.0,Normal,normal.2,1009,9,0,0,0,0,9
2122,252.0,Slow,s.0,966,0,0,0,0,0,0
2123,252.0,Slow,s.1,922,0,0,0,0,0,0
2124,252.0,Slow,s.2,596,0,0,0,0,0,0
2125,253.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2126,253.0,Dangerous,Danger1,918,15,47,0,5,2,69
2127,253.0,Slow,Slow1,1041,0,0,0,0,0,0
2128,253.0,Normal,normal.2,1013,9,0,0,0,0,9
2129,253.0,Slow,s.0,973,0,0,0,0,0,0
2130,253.0,Slow,s.1,929,0,0,0,0,0,0
2131,253.0,Slow,s.2,596,0,0,0,0,0,0
2132,254.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2133,254.0,Dangerous,Danger1,925,15,48,0,5,2,70
2134,254.0,Slow,Slow1,1042,0,0,0,0,0,0
2135,254.0,Normal,normal.2,1017,9,0,0,0,0,9
2136,254.0,Slow,s.0,979,0,0,0,0,0,0
2137,254.0,Slow,s.1,936,0,0,0,0,0,0
2138,254.0,Slow,s.2,596,0,0,0,0,0,0
2139,255.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2140,255.0,Dangerous,Danger1,932,15,49,0,5,2,71
2141,255.0,Slow,Slow1,1042,0,0,0,0,0,0
2142,255.0,Normal,normal.2,1020,9,0,0,0,0,9
2143,255.0,Slow,s.0,986,0,0,0,0,0,0
2144,255.0,Slow,s.1,943,0,0,0,0,0,0
2145,255.0,Slow,s.2,596,0,0,0,0,0,0
2146,256.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2147,256.0,Dangerous,Danger1,939,15,50,0,5,2,72
2148,256.0,Slow,Slow1,1043,0,0,0,0,0,0
2149,256.0,Normal,normal.2,1021,9,0,0,0,0,9
2150,256.0,Slow,s.0,992,0,0,0,0,0,0
2151,256.0,Slow,s.1,950,0,0,0,0,0,0
2152,256.0,Slow,s.2,596,0,0,0,0,0,0
2153,257.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2154,257.0,Dangerous,Danger1,946,15,51,0,5,2,73
2155,257.0,Slow,Slow1,1043,0,0,0,0,0,0
2156,257.0,Normal,normal.2,1023,9,0,0,0,0,9
2157,257.0,Slow,s.0,998,0,0,0,0,0,0
2158,257.0,Slow,s.1,957,0,0,0,0,0,0
2159,257.0,Slow,s.2,596,0,0,0,0,0,0
2160,258.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2161,258.0,Dangerous,Danger1,953,15,52,0,5,2,74
2162,258.0,Slow,Slow1,1043,0,0,0,0,0,0
2163,258.0,Normal,normal.2,1024,9,0,0,0,0,9
2164,258.0,Slow,s.0,1004,0,0,0,0,0,0
2165,258.0,Slow,s.1,964,0,0,0,0,0,0
2166,258.0,Slow,s.2,596,0,0,0,0,0,0
2167,259.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2168,259.0,Dangerous,Danger1,960,15,53,0,5,2,75
2169,259.0,Slow,Slow1,1044,0,0,0,0,0,0
2170,259.0,Normal,normal.2,1024,9,0,0,0,0,9
2171,259.0,Slow,s.0,1009,0,0,0,0,0,0
2172,259.0,Slow,s.1,970,0,0,0,0,0,0
2173,259.0,Slow,s.2,596,0,0,0,0,0,0
2174,260.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2175,260.0,Dangerous,Danger1,966,15,54,0,5,2,76
2176,260.0,Slow,Slow1,1044,0,0,0,0,0,0
2177,260.0,Normal,normal.2,1025,9,0,0,0,0,9
2178,260.0,Slow,s.0,1014,0,0,0,0,0,0
2179,260.0,Slow,s.1,977,0,0,0,0,0,0
2180,260.0,Slow,s.2,596,0,0,0,0,0,0
2181,261.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2182,261.0,Dangerous,Danger1,973,15,55,0,5,2,77
2183,261.0,Slow,Slow1,1044,0,0,0,0,0,0
2184,261.0,Normal,normal.2,1025,9,0,0,0,0,9
2185,261.0,Slow,s.0,1017,0,0,0,0,0,0
2186,261.0,Slow,s.1,983,0,0,0,0,0,0
2187,261.0,Slow,s.2,596,0,0,0,0,0,0
2188,262.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2189,262.0,Dangerous,Danger1,979,15,55,0,5,2,77
2190,262.0,Slow,Slow1,1044,0,0,0,0,0,0
2191,262.0,Normal,normal.2,1026,9,0,0,0,0,9
2192,262.0,Slow,s.0,1020,0,0,0,0,0,0
2193,262.0,Slow,s.1,989,0,0,0,0,0,0
2194,262.0,Slow,s.2,596,0,0,0,0,0,0
2195,263.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2196,263.0,Dangerous,Danger1,985,15,55,0,5,2,77
2197,263.0,Slow,Slow1,1044,0,0,0,0,0,0
2198,263.0,Normal,normal.2,1026,9,0,0,0,0,9
2199,263.0,Slow,s.0,1023,0,0,0,0,0,0
2200,263.0,Slow,s.1,994,0,0,0,0,0,0
2201,263.0,Slow,s.2,596,0,0,0,0,0,0
2202,264.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2203,264.0,Dangerous,Danger1,990,15,56,0,5,2,78
2204,264.0,Slow,Slow1,1044,0,0,0,0,0,0
2205,264.0,Normal,normal.2,1026,9,0,0,0,0,9
2206,264.0,Slow,s.0,1024,0,0,0,0,0,0
2207,264.0,Slow,s.1,999,0,0,0,0,0,0
2208,264.0,Slow,s.2,596,0,0,0,0,0,0
2209,265.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2210,265.0,Dangerous,Danger1,994,15,57,0,5,2,79
2211,265.0,Slow,Slow1,1044,0,0,0,0,0,0
2212,265.0,Normal,normal.2,1026,9,0,0,0,0,9
2213,265.0,Slow,s.0,1026,0,0,0,0,0,0
2214,265.0,Slow,s.1,1003,0,0,0,0,0,0
2215,265.0,Slow,s.2,596,0,0,0,0,0,0
2216,266.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2217,266.0,Dangerous,Danger1,998,15,58,0,5,2,80
2218,266.0,Slow,Slow1,1044,0,0,0,0,0,0
2219,266.0,Normal,normal.2,1026,9,0,0,0,0,9
2220,266.0,Slow,s.0,1026,0,0,0,0,0,0
2221,266.0,Slow,s.1,1006,0,0,0,0,0,0
2222,266.0,Slow,s.2,596,0,0,0,0,0,0
2223,267.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2224,267.0,Dangerous,Danger1,1001,15,59,0,6,2,82
2225,267.0,Slow,Slow1,1044,0,0,0,0,0,0
2226,267.0,Normal,normal.2,1026,9,0,0,0,0,9
2227,267.0,Slow,s.0,1027,0,0,0,0,0,0
2228,267.0,Slow,s.1,1008,0,0,0,0,0,0
2229,267.0,Slow,s.2,596,0,0,0,0,0,0
2230,268.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2231,268.0,Dangerous,Danger1,1003,15,60,0,7,2,84
2232,268.0,Slow,Slow1,1044,0,0,0,0,0,0
2233,268.0,Normal,normal.2,1026,9,0,0,0,0,9
2234,268.0,Slow,s.0,1028,0,0,0,0,0,0
2235,268.0,Slow,s.1,1010,0,0,0,0,0,0
2236,268.0,Slow,s.2,596,0,0,0,0,0,0
2237,269.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2238,269.0,Dangerous,Danger1,1005,15,61,0,8,2,86
2239,269.0,Slow,Slow1,1044,0,0,0,0,0,0
2240,269.0,Normal,normal.2,1026,9,0,0,0,0,9
2241,269.0,Slow,s.0,1028,0,0,0,0,0,0
2242,269.0,Slow,s.1,1012,0,0,0,0,0,0
2243,269.0,Slow,s.2,596,0,0,0,0,0,0
2244,270.0,Dangerous,Dang.2,1031,35,15,6,76,1,133
2245,270.0,Dangerous,Danger1,1006,15,62,0,9,2,88
2246,270.0,Slow,Slow1,1044,0,0,0,0,0,0
2247,270.0,Normal,normal.2,1026,9,0,0,0,0,9
2248,270.0,Slow,s.0,1028,0,0,0,0,0,0
2249,270.0,Slow,s.1,1013,0,0,0,0,0,0
2250,270.0,Slow,s.2,596,0,0,0,0,0,0
2251,271.0,Dangerous,Dang.2,1035,35,15,6,76,1,133
2252,271.0,Dangerous,Danger1,1007,15,63,0,10,2,90
2253,271.0,Slow,Slow1,1044,0,0,0,0,0,0
2254,271.0,Normal,normal.2,1026,9,0,0,0,0,9
2255,271.0,Slow,s.0,1028,0,0,0,0,0,0
2256,271.0,Slow,s.1,1014,0,0,0,0,0,0
2257,271.0,Slow,s.2,597,0,0,0,0,0,0
2258,272.0,Dangerous,Dang.2,1042,35,15,6,76,1,133
2259,272.0,Dangerous,Danger1,1008,15,63,0,11,2,91
2260,272.0,Slow,Slow1,1045,0,0,0,0,0,0
2261,272.0,Normal,normal.2,1026,9,0,0,0,0,9
2262,272.0,Slow,s.0,1029,0,0,0,0,0,0
2263,272.0,Slow,s.1,1014,0,0,0,0,0,0
2264,272.0,Slow,s.2,598,0,0,0,0,0,0
2265,273.0,Dangerous,Dang.2,1054,35,15,6,76,1,133
2266,273.0,Dangerous,Danger1,1009,15,63,0,12,2,92
2267,273.0,Slow,Slow1,1047,0,0,0,0,0,0
2268,273.0,Normal,normal.2,1027,9,0,0,0,0,9
2269,273.0,Slow,s.0,1029,0,0,0,0,0,0
2270,273.0,Slow,s.1,1015,0,0,0,0,0,0
2271,273.0,Slow,s.2,600,0,0,0,0,0,0
2272,274.0,Dangerous,Danger1,1009,15,63,0,13,2,93
2273,274.0,Slow,Slow1,1049,0,0,0,0,0,0
2274,274.0,Normal,normal.2,1028,9,0,0,0,0,9
2275,274.0,Slow,s.0,1029,0,0,0,0,0,0
2276,274.0,Slow,s.1,1015,0,0,0,0,0,0
2277,274.0,Slow,s.2,604,0,0,0,0,0,0
2278,275.0,Dangerous,Danger1,1009,15,63,0,14,2,94
2279,275.0,Slow,Slow1,1053,0,0,0,0,0,0
2280,275.0,Normal,normal.2,1029,9,0,0,0,0,9
2281,275.0,Slow,s.0,1029,0,0,0,0,0,0
2282,275.0,Slow,s.1,1015,0,0,0,0,0,0
2283,275.0,Slow,s.2,608,0,0,0,0,0,0
2284,276.0,Dangerous,Danger1,1010,15,63,0,15,2,95
2285,276.0,Slow,Slow1,1057,0,0,0,0,0,0
2286,276.0,Normal,normal.2,1032,9,0,0,0,0,9
2287,276.0,Slow,s.0,1030,0,0,0,0,0,0
2288,276.0,Slow,s.1,1016,0,0,0,0,0,0
2289,276.0,Slow,s.2,612,0,0,0,0,0,0
2290,277.0,Dangerous,Danger1,1010,15,63,0,16,2,96
2291,277.0,Slow,Slow1,1062,0,0,0,0,0,0
2292,277.0,Normal,normal.2,1035,9,0,0,0,0,9
2293,277.0,Slow,s.0,1032,0,0,0,0,0,0
2294,277.0,Slow,s.1,1016,0,0,0,0,0,0
2295,277.0,Slow,s.2,617,0,0,0,0,0,0
2296,278.0,Dangerous,Danger1,1011,15,63,0,17,2,97
2297,278.0,Slow,Slow1,1068,0,0,0,0,0,0
2298,278.0,Normal,normal.2,1040,9,0,0,0,0,9
2299,278.0,Slow,s.0,1033,0,0,0,0,0,0
2300,278.0,Slow,s.1,1017,0,0,0,0,0,0
2301,278.0,Slow,s.2,622,0,0,0,0,0,0
2302,279.0,Dangerous,Danger1,1011,15,63,0,18,2,98
2303,279.0,Slow,Slow1,1074,0,0,0,0,0,0
2304,279.0,Normal,normal.2,1044,9,0,0,0,0,9
2305,279.0,Slow,s.0,1036,0,0,0,0,0,0
2306,279.0,Slow,s.1,1018,0,0,0,0,0,0
2307,279.0,Slow,s.2,626,0,0,0,0,0,0
2308,280.0,Dangerous,Danger1,1012,15,63,0,18,2,98
2309,280.0,Slow,Slow1,1081,0,0,0,0,0,0
2310,280.0,Normal,normal.2,1050,9,0,0,0,0,9
2311,280.0,Slow,s.0,1039,0,0,0,0,0,0
2312,280.0,Slow,s.1,1020,0,0,0,0,0,0
2313,280.0,Slow,s.2,629,0,0,0,0,0,0
2314,281.0,Dangerous,Danger1,1014,15,64,0,18,2,99
2315,281.0,Normal,normal.2,1055,9,0,0,0,0,9
2316,281.0,Slow,s.0,1042,0,0,0,0,0,0
2317,281.0,Slow,s.1,1022,0,0,0,0,0,0
2318,281.0,Slow,s.2,632,0,0,0,0,0,0
2319,282.0,Dangerous,Danger1,1016,15,65,0,18,2,100
2320,282.0,Normal,normal.2,1062,9,0,0,0,0,9
2321,282.0,Slow,s.0,1046,0,0,0,0,0,0
2322,282.0,Slow,s.1,1024,0,0,0,0,0,0
2323,282.0,Slow,s.2,634,0,0,0,0,0,0
2324,283.0,Dangerous,Danger1,1019,15,66,0,18,2,101
2325,283.0,Normal,normal.2,1072,9,0,0,0,0,9
2326,283.0,Slow,s.0,1051,0,0,0,0,0,0
2327,283.0,Slow,s.1,1027,0,0,0,0,0,0
2328,283.0,Slow,s.2,635,0,0,0,0,0,0
2329,284.0,Dangerous,Danger1,1021,15,67,0,18,2,102
2330,284.0,Slow,s.0,1056,0,0,0,0,0,0
2331,284.0,Slow,s.1,1030,0,0,0,0,0,0
2332,284.0,Slow,s.2,638,0,0,0,0,0,0
2333,285.0,Dangerous,Danger1,1025,15,68,0,18,2,103
2334,285.0,Slow,s.0,1061,0,0,0,0,0,0
2335,285.0,Slow,s.1,1034,0,0,0,0,0,0
2336,285.0,Slow,s.2,641,0,0,0,0,0,0
2337,286.0,Dangerous,Danger1,1028,15,69,0,18,2,104
2338,286.0,Slow,s.0,1065,0,0,0,0,0,0
2339,286.0,Slow,s.1,1038,0,0,0,0,0,0
2340,286.0,Slow,s.2,645,0,0,0,0,0,0
2341,287.0,Dangerous,Danger1,1033,15,70,0,18,2,105
2342,287.0,Slow,s.0,1071,0,0,0,0,0,0
2343,287.0,Slow,s.1,1042,0,0,0,0,0,0
2344,287.0,Slow,s.2,651,0,0,0,0,0,0
2345,288.0,Dangerous,Danger1,1037,15,71,0,18,2,106
2346,288.0,Slow,s.0,1077,0,0,0,0,0,0
2347,288.0,Slow,s.1,1047,0,0,0,0,0,0
2348,288.0,Slow,s.2,657,0,0,0,0,0,0
2349,289.0,Dangerous,Danger1,1042,15,71,0,18,2,106
2350,289.0,Slow,s.0,1084,0,0,0,0,0,0
2351,289.0,Slow,s.1,1052,0,0,0,0,0,0
2352,289.0,Slow,s.2,664,0,0,0,0,0,0
2353,290.0,Dangerous,Danger1,1047,15,71,0,18,2,106
2354,290.0,Slow,s.1,1056,0,0,0,0,0,0
2355,290.0,Slow,s.2,672,0,0,0,0,0,0
2356,291.0,Dangerous,Danger1,1052,15,71,0,18,2,106
2357,291.0,Slow,s.1,1062,0,0,0,0,0,0
2358,291.0,Slow,s.2,680,0,0,0,0,0,0
2359,292.0,Dangerous,Danger1,1057,15,72,0,18,2,107
2360,292.0,Slow,s.1,1069,0,0,0,0,0,0
2361,292.0,Slow,s.2,688,0,0,0,0,0,0
2362,293.0,Dangerous,Danger1,1064,15,73,0,18,2,108
2363,293.0,Slow,s.1,1076,0,0,0,0,0,0
2364,293.0,Slow,s.2,697,0,0,0,0,0,0
2365,294.0,Dangerous,Danger1,1071,15,73,0,18,2,108
2366,294.0,Slow,s.2,705,0,0,0,0,0,0
2367,295.0,Slow,s.2,714,0,0,0,0,0,0
2368,296.0,Slow,s.2,723,0,0,0,0,0,0
2369,297.0,Slow,s.2,732,0,0,0,0,0,0
2370,298.0,Slow,s.2,740,0,0,0,0,0,0
2371,299.0,Slow,s.2,749,0,0,0,0,0,0
2372,300.0,Slow,s.2,757,0,0,0,0,0,0
2373,301.0,Slow,s.2,766,0,0,0,0,0,0
2374,302.0,Slow,s.2,774,0,0,0,0,0,0
2375,303.0,Slow,s.2,782,0,0,0,0,0,0
2376,304.0,Slow,s.2,790,0,0,0,0,0,0
2377,305.0,Slow,s.2,798,0,0,0,0,0,0
2378,306.0,Slow,s.2,807,0,0,0,0,0,0
2379,307.0,Slow,s.2,815,0,0,0,0,0,0
2380,308.0,Slow,s.2,823,0,0,0,0,0,0
2381,309.0,Slow,s.2,831,0,0,0,0,0,0
2382,310.0,Slow,s.2,840,0,0,0,0,0,0
2383,311.0,Slow,s.2,848,0,0,0,0,0,0
2384,312.0,Slow,s.2,856,0,0,0,0,0,0
2385,313.0,Slow,s.2,865,0,0,0,0,0,0
2386,314.0,Slow,s.2,873,0,0,0,0,0,0
2387,315.0,Slow,s.2,881,0,0,0,0,0,0
2388,316.0,Slow,s.2,890,0,0,0,0,0,0
2389,317.0,Slow,s.2,898,0,0,0,0,0,0
2390,318.0,Slow,s.2,906,0,0,0,0,0,0
2391,319.0,Slow,s.2,915,0,0,0,0,0,0
2392,320.0,Slow,s.2,924,0,0,0,0,0,0
2393,321.0,Slow,s.2,933,0,0,0,0,0,0
2394,322.0,Slow,s.2,942,0,0,0,0,0,0
2395,323.0,Slow,s.2,950,0,0,0,0,0,0
2396,324.0,Slow,s.2,959,0,0,0,0,0,0
2397,325.0,Slow,s.2,968,0,0,0,0,0,0
2398,326.0,Slow,s.2,976,0,0,0,0,0,0
2399,327.0,Slow,s.2,985,0,0,0,0,0,0
2400,328.0,Slow,s.2,993,0,0,0,0,0,0
2401,329.0,Slow,s.2,1002,0,0,0,0,0,0
2402,330.0,Slow,s.2,1009,0,0,0,0,0,0
2403,331.0,Slow,s.2,1017,0,0,0,0,0,0
2404,332.0,Slow,s.2,1024,0,0,0,0,0,0
2405,333.0,Slow,s.2,1031,0,0,0,0,0,0
2406,334.0,Slow,s.2,1036,0,0,0,0,0,0
2407,335.0,Slow,s.2,1041,0,0,0,0,0,0
2408,336.0,Slow,s.2,1045,0,0,0,0,0,0
2409,337.0,Slow,s.2,1048,0,0,0,0,0,0
2410,338.0,Slow,s.2,1050,0,0,0,0,0,0
2411,339.0,Slow,s.2,1052,0,0,0,0,0,0
2412,340.0,Slow,s.2,1053,0,0,0,0,0,0
2413,341.0,Slow,s.2,1054,0,0,0,0,0,0
2414,342.0,Slow,s.2,1055,0,0,0,0,0,0
2415,343.0,Slow,s.2,1055,0,0,0,0,0,0
2416,344.0,Slow,s.2,1056,0,0,0,0,0,0
2417,345.0,Slow,s.2,1056,0,0,0,0,0,0
2418,346.0,Slow,s.2,1056,0,0,0,0,0,0
2419,347.0,Slow,s.2,1056,0,0,0,0,0,0
2420,348.0,Slow,s.2,1057,0,0,0,0,0,0
2421,349.0,Slow,s.2,1057,0,0,0,0,0,0
2422,350.0,Slow,s.2,1057,0,0,0,0,0,0
2423,351.0,Slow,s.2,1057,0,0,0,0,0,0
2424,352.0,Slow,s.2,1057,0,0,0,0,0,0
2425,353.0,Slow,s.2,1057,0,0,0,0,0,0
2426,354.0,Slow,s.2,1057,0,0,0,0,0,0
2427,355.0,Slow,s.2,1057,0,0,0,0,0,0
2428,356.0,Slow,s.2,1057,0,0,0,0,0,0
2429,357.0,Slow,s.2,1057,0,0,0,0,0,0
2430,358.0,Slow,s.2,1057,0,0,0,0,0,0
2431,359.0,Slow,s.2,1057,0,0,0,0,0,0
2432,360.0,Slow,s.2,1057,0,0,0,0,0,0
2433,361.0,Slow,s.2,1058,0,0,0,0,0,0
2434,362.0,Slow,s.2,1060,0,0,0,0,0,0
2435,363.0,Slow,s.2,1063,0,0,0,0,0,0
2436,364.0,Slow,s.2,1067,0,0,0,0,0,0
2437,365.0,Slow,s.2,1071,0,0,0,0,0,0
2438,366.0,Slow,s.2,1077,0,0,0,0,0,0
2439,367.0,Slow,s.2,1083,0,0,0,0,0,0
2440,368.0,Slow,s.2,1090,0,0,0,0,0,0
